Model,TandemMoment_df,eg,minendmoment,LR1,minXreaction,HS20Moment_df,Iy1,St1,St2,Iy2,I,numberofgirders,maxZreaction,span,width,LR2,maxendmoment,minZreaction,A,Sb2,HS20Moment,Kg,numberofdiaphragms,df,maxXreaction,ybar2,Y,maxmoment,ybar1,girders,Sb1,mindeflection,girderspacing,df1,df2,haunch,TandemMoment
TX_24_120_R01_LK0,12850741.6636679,26.6,-106774.58421286459,0.4545429751953418,-2724.6781550004034,12850741.6636679,45517.27235932339,-3169.5793647931573,-7859.6968974682,63585.16576544025,28900.0,4,33238.61598890276,120,24,0.5028121884833762,105553.35195280937,-2756.4611103624384,107.0,1955.8665020177664,22488000.0,841515.0063456049,6,0.5714488466590137,2754.6337715807304,32.50997228074755,50.6,8631443.348193025,26.23933345070418,"[40, 362]",1734.696212647195,-0.8789363399038993,7.3333,0.3986337113445951,0.5714488466590137,2.6000000000000014,22488000.0
TX_24_120_R01_LK1,12850741.6636679,26.6,-221430.69701424753,0.4545429751953418,-5649.1686809821485,12850741.6636679,45517.27235932339,-3169.5793647931573,-7859.6968974682,63585.16576544025,28900.0,4,33259.54244622121,120,24,0.5028121884833762,218900.4524515936,-2932.6078423089866,107.0,1955.8665020177664,22488000.0,841515.0063456049,6,0.5714488466590137,5712.889272496739,32.50997228074755,50.6,8589819.815560846,26.23933345070418,"[40, 362]",1734.696212647195,-0.8736939679014775,7.3333,0.3986337113445951,0.5714488466590137,2.6000000000000014,22488000.0
TX_24_120_R01_LK2,12850741.6636679,26.6,-441513.0639702485,0.4545429751953418,-11257.620479457659,12850741.6636679,45517.27235932339,-3169.5793647931573,-7859.6968974682,63585.16576544025,28900.0,4,33302.85296465687,120,24,0.5028121884833762,436272.24319737125,-3269.4464620904546,107.0,1955.8665020177664,22488000.0,841515.0063456049,6,0.5714488466590137,11391.258318978958,32.50997228074755,50.6,8510635.587425936,26.23933345070418,"[40, 362]",1734.696212647195,-0.8636374601138699,7.3333,0.3986337113445951,0.5714488466590137,2.6000000000000014,22488000.0
TX_24_120_R01_LK3,12850741.6636679,26.6,-819755.8671958725,0.4545429751953418,-20877.997525775838,12850741.6636679,45517.27235932339,-3169.5793647931573,-7859.6968974682,63585.16576544025,28900.0,4,33388.883419266946,120,24,0.5028121884833762,809137.8085404193,-3843.6798800962874,107.0,1955.8665020177664,22488000.0,841515.0063456049,6,0.5714488466590137,21150.33711928168,32.50997228074755,50.6,8374744.452272217,26.23933345070418,"[40, 362]",1734.696212647195,-0.8463766848769475,7.3333,0.3986337113445951,0.5714488466590137,2.6000000000000014,22488000.0
TX_24_120_R01_LK4,12850741.6636679,26.6,-1361387.0903455187,0.4545429751953418,-34599.50596501563,12850741.6636679,45517.27235932339,-3169.5793647931573,-7859.6968974682,63585.16576544025,28900.0,4,33547.283670056866,120,24,0.5028121884833762,1340954.5896622755,-4651.972586517925,107.0,1955.8665020177664,22488000.0,841515.0063456049,6,0.5714488466590137,35125.00161247845,32.50997228074755,50.6,8180744.190119102,26.23933345070418,"[40, 362]",1734.696212647195,-0.8217277904931689,7.3333,0.3986337113445951,0.5714488466590137,2.6000000000000014,22488000.0
TX_24_120_R01_LK5,12850741.6636679,26.6,-1965041.2818155373,0.4545429751953418,-49775.596796512466,12850741.6636679,45517.27235932339,-3169.5793647931573,-7859.6968974682,63585.16576544025,28900.0,4,33803.556543119696,120,24,0.5028121884833762,1929147.9673253088,-5521.899883058868,107.0,1955.8665020177664,22488000.0,841515.0063456049,6,0.5714488466590137,50699.89235572603,32.50997228074755,50.6,7965826.826796139,26.23933345070418,"[40, 362]",1734.696212647195,-0.794423004475466,7.3333,0.3986337113445951,0.5714488466590137,2.6000000000000014,22488000.0
TX_24_120_R01_LK6,12850741.6636679,26.6,-2477005.0656966153,0.4545429751953418,-62482.09268976672,12850741.6636679,45517.27235932339,-3169.5793647931573,-7859.6968974682,63585.16576544025,28900.0,4,34143.92353937209,120,24,0.5028121884833762,2421625.2348590847,-6271.944220474087,107.0,1955.8665020177664,22488000.0,841515.0063456049,6,0.5714488466590137,63909.02809035604,32.50997228074755,50.6,7787029.598524485,26.23933345070418,"[40, 362]",1734.696212647195,-0.7716042804019906,7.3333,0.3986337113445951,0.5714488466590137,2.6000000000000014,22488000.0
TX_24_120_R01_LK7,12850741.6636679,26.6,-2820681.960601048,0.4545429751953418,-70867.43668482266,12850741.6636679,45517.27235932339,-3169.5793647931573,-7859.6968974682,63585.16576544025,28900.0,4,34494.19933820228,120,24,0.5028121884833762,2746624.020912766,-6845.04530132862,107.0,1955.8665020177664,22488000.0,841515.0063456049,6,0.5714488466590137,72776.15967138305,32.50997228074755,50.6,7669655.32937313,26.23933345070418,"[40, 362]",1734.696212647195,-0.7564912469433339,7.3333,0.3986337113445951,0.5714488466590137,2.6000000000000014,22488000.0
TX_24_120_R01_LK8,12850741.6636679,26.6,-3016724.313309863,0.4545429751953418,-75570.7307455545,12850741.6636679,45517.27235932339,-3169.5793647931573,-7859.6968974682,63585.16576544025,28900.0,4,34770.722320180634,120,24,0.5028121884833762,2928914.3950508437,-7167.59502113519,107.0,1955.8665020177664,22488000.0,841515.0063456049,6,0.5714488466590137,77834.17554099756,32.50997228074755,50.6,7603739.677761585,26.23933345070418,"[40, 362]",1734.696212647195,-0.7479922782774828,7.3333,0.3986337113445951,0.5714488466590137,2.6000000000000014,22488000.0
TX_24_120_R01_LK9,12850741.6636679,26.6,-3118086.608704812,0.4545429751953418,-77972.25169811785,12850741.6636679,45517.27235932339,-3169.5793647931573,-7859.6968974682,63585.16576544025,28900.0,4,34946.21420074745,120,24,0.5028121884833762,3021992.7611851287,-7332.986705726966,107.0,1955.8665020177664,22488000.0,841515.0063456049,6,0.5714488466590137,80449.37413687118,32.50997228074755,50.6,7570077.100074046,26.23933345070418,"[40, 362]",1734.696212647195,-0.7436472675865369,7.3333,0.3986337113445951,0.5714488466590137,2.6000000000000014,22488000.0
TX_24_30_P01_LK0,2376206.1369267954,23.866197183098592,-16934.34576939585,0.4545429751953418,-725.7558571537173,2376206.1369267954,6878.3953832717525,-2401.6692420772965,7423.746389367709,9592.983969083489,2405.1594776995307,4,31404.709098552485,30,24,0.6355233088314357,15606.940191960384,-1229.031866887744,35.5,466.98906549167503,3289887.6404494382,182010.73156637722,3,0.7222757724948251,784.3283664750276,20.54220254382916,29.25,2013882.1908359318,16.385993890098554,"[1, 12, 1.25, 12, 0.5, 17]",419.77285170526704,-0.1017797485630732,7.3333,0.5675928315925935,0.7222757724948251,2.0,3289887.6404494382
TX_24_30_P01_LK1,2376206.1369267954,23.866197183098592,-34899.7701459751,0.4545429751953418,-1493.027868750168,2376206.1369267954,6878.3953832717525,-2401.6692420772965,7423.746389367709,9592.983969083489,2405.1594776995307,4,31440.01664602907,30,24,0.6355233088314357,32164.910264386606,-1341.6682195858925,35.5,466.98906549167503,3289887.6404494382,182010.73156637722,3,0.7222757724948251,1616.8238706990544,20.54220254382916,29.25,2006379.1059820484,16.385993890098554,"[1, 12, 1.25, 12, 0.5, 17]",419.77285170526704,-0.10134236095896867,7.3333,0.5675928315925935,0.7222757724948251,2.0,3289887.6404494382
TX_24_30_P01_LK2,2376206.1369267954,23.866197183098592,-68780.57898712943,0.4545429751953418,-2930.5848342099184,2376206.1369267954,6878.3953832717525,-2401.6692420772965,7423.746389367709,9592.983969083489,2405.1594776995307,4,31511.82372718813,30,24,0.6355233088314357,63187.83242045232,-1552.560194953958,35.5,466.98906549167503,3289887.6404494382,182010.73156637722,3,0.7222757724948251,3186.8194884016993,20.54220254382916,29.25,1992328.7871592166,16.385993890098554,"[1, 12, 1.25, 12, 0.5, 17]",419.77285170526704,-0.10051679514863837,7.3333,0.5675928315925935,0.7222757724948251,2.0,3289887.6404494382
TX_24_30_P01_LK3,2376206.1369267954,23.866197183098592,-125199.84483072741,0.4545429751953418,-5292.251939057315,2376206.1369267954,6878.3953832717525,-2401.6692420772965,7423.746389367709,9592.983969083489,2405.1594776995307,4,31649.603038225796,30,24,0.6355233088314357,114153.31060735116,-1898.5035959800825,35.5,466.98906549167503,3289887.6404494382,182010.73156637722,3,0.7222757724948251,5801.223096288426,20.54220254382916,29.25,1970015.6815143877,16.385993890098554,"[1, 12, 1.25, 12, 0.5, 17]",419.77285170526704,-0.09913940596687214,7.3333,0.5675928315925935,0.7222757724948251,2.0,3289887.6404494382
TX_24_30_P01_LK4,2376206.1369267954,23.866197183098592,-202116.43363795875,0.4545429751953418,-8426.70476567416,2376206.1369267954,6878.3953832717525,-2401.6692420772965,7423.746389367709,9592.983969083489,2405.1594776995307,4,31887.60576814792,30,24,0.6355233088314357,181795.6578294628,-2356.1258825644936,35.5,466.98906549167503,3289887.6404494382,182010.73156637722,3,0.7222757724948251,9365.4578532093,20.54220254382916,29.25,1939462.0644998685,16.385993890098554,"[1, 12, 1.25, 12, 0.5, 17]",419.77285170526704,-0.09725339758319732,7.3333,0.5675928315925935,0.7222757724948251,2.0,3289887.6404494382
TX_24_30_P01_LK5,2376206.1369267954,23.866197183098592,-295483.8443243421,0.4545429751953418,-11561.016633696296,2376206.1369267954,6878.3953832717525,-2401.6692420772965,7423.746389367709,9592.983969083489,2405.1594776995307,4,32233.006517756585,30,24,0.6355233088314357,249434.93312953526,-2809.5100596774314,35.5,466.98906549167503,3289887.6404494382,182010.73156637722,3,0.7222757724948251,13110.975331266167,20.54220254382916,29.25,1907343.152667795,16.385993890098554,"[1, 12, 1.25, 12, 0.5, 17]",419.77285170526704,-0.09504160232667977,7.3333,0.5675928315925935,0.7222757724948251,2.0,3289887.6404494382
TX_24_30_P01_LK6,2376206.1369267954,23.866197183098592,-420679.1854156658,0.4545429751953418,-14563.352215741406,2376206.1369267954,6878.3953832717525,-2401.6692420772965,7423.746389367709,9592.983969083489,2405.1594776995307,4,32633.834374948667,30,24,0.6355233088314357,314270.0739437054,-3133.3339543635084,35.5,466.98906549167503,3289887.6404494382,182010.73156637722,3,0.7222757724948251,18041.31934814772,20.54220254382916,29.25,1881328.0284728294,16.385993890098554,"[1, 12, 1.25, 12, 0.5, 17]",419.77285170526704,-0.09366640943661347,7.3333,0.5675928315925935,0.7222757724948251,2.0,3289887.6404494382
TX_24_30_P01_LK7,2376206.1369267954,23.866197183098592,-527490.6656034928,0.4545429751953418,-17011.073638232654,2376206.1369267954,6878.3953832717525,-2401.6692420772965,7423.746389367709,9592.983969083489,2405.1594776995307,4,32985.21682971054,30,24,0.6355233088314357,367088.3808130667,-3312.6721493331656,35.5,466.98906549167503,3289887.6404494382,182010.73156637722,3,0.7222757724948251,22621.846153401595,20.54220254382916,29.25,1864707.1415663727,16.385993890098554,"[1, 12, 1.25, 12, 0.5, 17]",419.77285170526704,-0.09264215089803407,7.3333,0.5675928315925935,0.7222757724948251,2.0,3289887.6404494382
TX_24_30_P01_LK8,2376206.1369267954,23.866197183098592,-599582.7352972474,0.4545429751953418,-18480.170444797426,2376206.1369267954,6878.3953832717525,-2401.6692420772965,7423.746389367709,9592.983969083489,2405.1594776995307,4,33227.628334527086,30,24,0.6355233088314357,398789.0495982377,-3396.9672027824727,35.5,466.98906549167503,3289887.6404494382,182010.73156637722,3,0.7222757724948251,25713.458268054732,20.54220254382916,29.25,1855533.2761594576,16.385993890098554,"[1, 12, 1.25, 12, 0.5, 17]",419.77285170526704,-0.09207745134082854,7.3333,0.5675928315925935,0.7222757724948251,2.0,3289887.6404494382
TX_24_30_P01_LK9,2376206.1369267954,23.866197183098592,-640738.6829077341,0.4545429751953418,-19259.785113883063,2376206.1369267954,6878.3953832717525,-2401.6692420772965,7423.746389367709,9592.983969083489,2405.1594776995307,4,33367.77714801583,30,24,0.6355233088314357,415611.7237564883,-3434.4092266612947,35.5,466.98906549167503,3289887.6404494382,182010.73156637722,3,0.7222757724948251,27478.398814186672,20.54220254382916,29.25,1850889.8912943045,16.385993890098554,"[1, 12, 1.25, 12, 0.5, 17]",419.77285170526704,-0.09179189000379498,7.3333,0.5675928315925935,0.7222757724948251,2.0,3289887.6404494382
TX_24_40_P01_LK0,3480278.144732834,23.866197183098592,-28462.563153305447,0.4545429751953418,-1247.8312145233103,3480278.144732834,6878.3953832717525,-2401.6692420772965,7423.746389367709,9592.983969083489,2405.1594776995307,4,31549.86330703552,40,24,0.5879919967774812,26888.77743588207,-1701.1203457187796,35.5,466.98906549167503,5207999.999999999,182010.73156637722,4,0.668256172183724,1317.6097364248656,20.54220254382916,29.25,2711918.1376212197,16.385993890098554,"[1, 12, 1.25, 12, 0.5, 17]",419.77285170526704,-0.22757670012890888,7.3333,0.5119107769554294,0.668256172183724,2.0,5207999.999999999
TX_24_40_P01_LK1,3480278.144732834,23.866197183098592,-58819.21738658982,0.4545429751953418,-2576.992606473043,3480278.144732834,6878.3953832717525,-2401.6692420772965,7423.746389367709,9592.983969083489,2405.1594776995307,4,31586.100153343075,40,24,0.5879919967774812,55569.77653729411,-1844.4744725165024,35.5,466.98906549167503,5207999.999999999,182010.73156637722,4,0.668256172183724,2724.423265075561,20.54220254382916,29.25,2700352.3733377457,16.385993890098554,"[1, 12, 1.25, 12, 0.5, 17]",419.77285170526704,-0.22637761660312428,7.3333,0.5119107769554294,0.668256172183724,2.0,5207999.999999999
TX_24_40_P01_LK2,3480278.144732834,23.866197183098592,-116581.80294779703,0.4545429751953418,-5096.361010419596,3480278.144732834,6878.3953832717525,-2401.6692420772965,7423.746389367709,9592.983969083489,2405.1594776995307,4,31659.7241535824,40,24,0.5879919967774812,109933.36521352861,-2115.8713234851116,35.5,466.98906549167503,5207999.999999999,182010.73156637722,4,0.668256172183724,5401.305805278066,20.54220254382916,29.25,2678740.386670251,16.385993890098554,"[1, 12, 1.25, 12, 0.5, 17]",419.77285170526704,-0.22409725106309317,7.3333,0.5119107769554294,0.668256172183724,2.0,5207999.999999999
TX_24_40_P01_LK3,3480278.144732834,23.866197183098592,-214466.95230479375,0.4545429751953418,-9330.059175227472,3480278.144732834,6878.3953832717525,-2401.6692420772965,7423.746389367709,9592.983969083489,2405.1594776995307,4,31798.16599262383,40,24,0.5879919967774812,201289.3739533703,-2570.0674481803126,35.5,466.98906549167503,5207999.999999999,182010.73156637722,4,0.668256172183724,9937.55675604359,20.54220254382916,29.25,2643618.311676278,16.385993890098554,"[1, 12, 1.25, 12, 0.5, 17]",419.77285170526704,-0.2199304253726889,7.3333,0.5119107769554294,0.668256172183724,2.0,5207999.999999999
TX_24_40_P01_LK4,3480278.144732834,23.866197183098592,-350991.06457464397,0.4545429751953418,-15151.22803873543,3480278.144732834,6878.3953832717525,-2401.6692420772965,7423.746389367709,9592.983969083489,2405.1594776995307,4,32043.37193759015,40,24,0.5879919967774812,326899.6356412198,-3193.1121457522104,35.5,466.98906549167503,5207999.999999999,182010.73156637722,4,0.668256172183724,16264.504757814546,20.54220254382916,29.25,2593904.986267975,16.385993890098554,"[1, 12, 1.25, 12, 0.5, 17]",419.77285170526704,-0.21486238303322758,7.3333,0.5119107769554294,0.668256172183724,2.0,5207999.999999999
TX_24_40_P01_LK5,3480278.144732834,23.866197183098592,-498744.5970260678,0.4545429751953418,-21286.66241657705,3480278.144732834,6878.3953832717525,-2401.6692420772965,7423.746389367709,9592.983969083489,2405.1594776995307,4,32395.298622926457,40,24,0.5879919967774812,459291.1064669046,-3842.672852774569,35.5,466.98906549167503,5207999.999999999,182010.73156637722,4,0.668256172183724,23111.83795462299,20.54220254382916,29.25,2540622.9643350984,16.385993890098554,"[1, 12, 1.25, 12, 0.5, 17]",419.77285170526704,-0.2090590574798197,7.3333,0.5119107769554294,0.668256172183724,2.0,5207999.999999999
TX_24_40_P01_LK6,3480278.144732834,23.866197183098592,-620014.2552605858,0.4545429751953418,-26136.268346261877,3480278.144732834,6878.3953832717525,-2401.6692420772965,7423.746389367709,9592.983969083489,2405.1594776995307,4,32798.32349840629,40,24,0.5879919967774812,563936.3493229769,-4347.856166987559,35.5,466.98906549167503,5207999.999999999,182010.73156637722,4,0.668256172183724,28731.841892223078,20.54220254382916,29.25,2496987.405719781,16.385993890098554,"[1, 12, 1.25, 12, 0.5, 17]",419.77285170526704,-0.204304036752283,7.3333,0.5119107769554294,0.668256172183724,2.0,5207999.999999999
TX_24_40_P01_LK7,3480278.144732834,23.866197183098592,-698900.5400731555,0.4545429751953418,-29159.680385658776,3480278.144732834,6878.3953832717525,-2401.6692420772965,7423.746389367709,9592.983969083489,2405.1594776995307,4,33151.58532677631,40,24,0.5879919967774812,629175.4799044075,-4656.0559570367695,35.5,466.98906549167503,5207999.999999999,182010.73156637722,4,0.668256172183724,32387.68161067148,20.54220254382916,29.25,2468604.616799824,16.385993890098554,"[1, 12, 1.25, 12, 0.5, 17]",419.77285170526704,-0.201209978680881,7.3333,0.5119107769554294,0.668256172183724,2.0,5207999.999999999
TX_24_40_P01_LK8,3480278.144732834,23.866197183098592,-743967.7997606122,0.4545429751953418,-30816.834582493255,3480278.144732834,6878.3953832717525,-2401.6692420772965,7423.746389367709,9592.983969083489,2405.1594776995307,4,33395.90582679912,40,24,0.5879919967774812,664933.5788103321,-4820.315264250994,35.5,466.98906549167503,5207999.999999999,182010.73156637722,4,0.668256172183724,34476.21361046892,20.54220254382916,29.25,2452788.9155026097,16.385993890098554,"[1, 12, 1.25, 12, 0.5, 17]",419.77285170526704,-0.19913443356455704,7.3333,0.5119107769554294,0.668256172183724,2.0,5207999.999999999
TX_24_40_P01_LK9,3480278.144732834,23.866197183098592,-764938.9511898849,0.4545429751953418,-31579.52036169824,3480278.144732834,6878.3953832717525,-2401.6692420772965,7423.746389367709,9592.983969083489,2405.1594776995307,4,33535.15814734122,40,24,0.5879919967774812,681390.4078956331,-4896.04647086137,35.5,466.98906549167503,5207999.999999999,182010.73156637722,4,0.668256172183724,35448.120586429555,20.54220254382916,29.25,2444779.91633477,16.385993890098554,"[1, 12, 1.25, 12, 0.5, 17]",419.77285170526704,-0.1986123602198391,7.3333,0.5119107769554294,0.668256172183724,2.0,5207999.999999999
TX_24_60_P01_LK0,5914193.403373435,26.7880615942029,-47511.525833600084,0.4545429751953418,-2068.4802130256294,5914193.403373435,10037.436578819661,-1998.9716300003672,-128706.40023659299,14184.995205026555,3693.6028828125004,4,31915.417820529223,60,24,0.546162918094628,46031.66712956587,-2116.29901431988,41.4,635.6768987366759,9528000.0,268700.76788153185,4,0.6207171917898232,2128.7466515994956,22.31478795787194,32.38,4135726.0165204895,17.40369983336491,"[1, 12, 1.625, 12, 0.5, 19.8]",576.7415362782074,-0.5093369043444254,7.3333,0.45906851202224314,0.6207171917898232,1.9550000000000018,9528000.0
TX_24_60_P01_LK1,5914193.403373435,26.7880615942029,-97645.0989410514,0.4545429751953418,-4254.465843598805,5914193.403373435,10037.436578819661,-1998.9716300003672,-128706.40023659299,14184.995205026555,3693.6028828125004,4,31946.687996308665,60,24,0.546162918094628,94672.39658743166,-2271.785194409519,41.4,635.6768987366759,9528000.0,268700.76788153185,4,0.6207171917898232,4381.807469708466,22.31478795787194,32.38,4117395.0753422566,17.40369983336491,"[1, 12, 1.625, 12, 0.5, 19.8]",576.7415362782074,-0.5062416218833747,7.3333,0.45906851202224314,0.6207171917898232,1.9550000000000018,9528000.0
TX_24_60_P01_LK2,5914193.403373435,26.7880615942029,-191808.13433980072,0.4545429751953418,-8350.174162148889,5914193.403373435,10037.436578819661,-1998.9716300003672,-128706.40023659299,14184.995205026555,3693.6028828125004,4,32010.089649783797,60,24,0.546162918094628,185806.6518570278,-2585.586187984152,41.4,635.6768987366759,9528000.0,268700.76788153185,4,0.6207171917898232,8613.602373898593,22.31478795787194,32.38,4083860.2391228206,17.40369983336491,"[1, 12, 1.625, 12, 0.5, 19.8]",576.7415362782074,-0.5004337596460691,7.3333,0.45906851202224314,0.6207171917898232,1.9550000000000018,9528000.0
TX_24_60_P01_LK3,5914193.403373435,26.7880615942029,-347593.4445877165,0.4545429751953418,-15092.059488738023,5914193.403373435,10037.436578819661,-1998.9716300003672,-128706.40023659299,14184.995205026555,3693.6028828125004,4,32131.086684241734,60,24,0.546162918094628,335821.30573810695,-3136.8990281822835,41.4,635.6768987366759,9528000.0,268700.76788153185,4,0.6207171917898232,15614.769948909609,22.31478795787194,32.38,4028950.5686511663,17.40369983336491,"[1, 12, 1.625, 12, 0.5, 19.8]",576.7415362782074,-0.49084476836842744,7.3333,0.45906851202224314,0.6207171917898232,1.9550000000000018,9528000.0
TX_24_60_P01_LK4,5914193.403373435,26.7880615942029,-558352.0712736691,0.4545429751953418,-24124.11732419602,5914193.403373435,10037.436578819661,-1998.9716300003672,-128706.40023659299,14184.995205026555,3693.6028828125004,4,32338.370908550438,60,24,0.546162918094628,536794.6361572328,-3873.2769242736335,41.4,635.6768987366759,9528000.0,268700.76788153185,4,0.6207171917898232,25086.49243536561,22.31478795787194,32.38,3954992.8917893316,17.40369983336491,"[1, 12, 1.625, 12, 0.5, 19.8]",576.7415362782074,-0.477922997638457,7.3333,0.45906851202224314,0.6207171917898232,1.9550000000000018,9528000.0
TX_24_60_P01_LK5,5914193.403373435,26.7880615942029,-777756.4111635936,0.4545429751953418,-33368.00952102174,5914193.403373435,10037.436578819661,-1998.9716300003672,-128706.40023659299,14184.995205026555,3693.6028828125004,4,32637.206385528407,60,24,0.546162918094628,742481.0042607305,-4622.889250945153,41.4,635.6768987366759,9528000.0,268700.76788153185,4,0.6207171917898232,34946.74893158524,22.31478795787194,32.38,3878583.4524143822,17.40369983336491,"[1, 12, 1.625, 12, 0.5, 19.8]",576.7415362782074,-0.4645614561743643,7.3333,0.45906851202224314,0.6207171917898232,1.9550000000000018,9528000.0
