Model,TandemMoment_df,eg,minendmoment,LR1,minXreaction,HS20Moment_df,Iy1,St1,St2,Iy2,I,numberofgirders,maxZreaction,span,width,LR2,maxendmoment,minZreaction,A,Sb2,HS20Moment,Kg,numberofdiaphragms,df,maxXreaction,ybar2,Y,maxmoment,ybar1,girders,Sb1,mindeflection,girderspacing,df1,df2,haunch,TandemMoment
TX_24_60_P01_LK6,5914193.403373435,26.7880615942029,-952159.2321153758,0.4545429751953418,-40537.97685078189,5914193.403373435,10037.436578819661,-1998.9716300003672,-128706.40023659299,14184.995205026555,3693.6028828125004,4,32976.963532696594,60,24,0.546162918094628,902019.7526790403,-5199.633105118635,41.4,635.6768987366759,9528000.0,268700.76788153185,4,0.6207171917898232,42784.57618961214,22.31478795787194,32.38,3818491.7225019187,17.40369983336491,"[1, 12, 1.625, 12, 0.5, 19.8]",576.7415362782074,-0.4541380159589716,7.3333,0.45906851202224314,0.6207171917898232,1.9550000000000018,9528000.0
TX_24_60_P01_LK7,5914193.403373435,26.7880615942029,-1063450.6084546945,0.4545429751953418,-44990.59452030498,5914193.403373435,10037.436578819661,-1998.9716300003672,-128706.40023659299,14184.995205026555,3693.6028828125004,4,33272.40980460635,60,24,0.546162918094628,1001094.3892390772,-5554.406589468951,41.4,635.6768987366759,9528000.0,268700.76788153185,4,0.6207171917898232,47786.10607241043,22.31478795787194,32.38,3780584.3566239076,17.40369983336491,"[1, 12, 1.625, 12, 0.5, 19.8]",576.7415362782074,-0.44756866382893024,7.3333,0.45906851202224314,0.6207171917898232,1.9550000000000018,9528000.0
TX_24_60_P01_LK8,5914193.403373435,26.7880615942029,-1124770.671596182,0.4545429751953418,-47388.779978226594,5914193.403373435,10037.436578819661,-1998.9716300003672,-128706.40023659299,14184.995205026555,3693.6028828125004,4,33474.3499973327,60,24,0.546162918094628,1054455.903697524,-5743.887429348813,41.4,635.6768987366759,9528000.0,268700.76788153185,4,0.6207171917898232,50541.878304790094,22.31478795787194,32.38,3759892.0556945857,17.40369983336491,"[1, 12, 1.625, 12, 0.5, 19.8]",576.7415362782074,-0.4439788950766655,7.3333,0.45906851202224314,0.6207171917898232,1.9550000000000018,9528000.0
TX_24_60_P01_LK9,5914193.403373435,26.7880615942029,-1157675.7088845002,0.4545429751953418,-48644.10924612865,5914193.403373435,10037.436578819661,-1998.9716300003672,-128706.40023659299,14184.995205026555,3693.6028828125004,4,33597.55773297183,60,24,0.546162918094628,1082388.1570935163,-5841.697647171401,41.4,635.6768987366759,9528000.0,268700.76788153185,4,0.6207171917898232,52020.62117991745,22.31478795787194,32.38,3749183.679144962,17.40369983336491,"[1, 12, 1.625, 12, 0.5, 19.8]",576.7415362782074,-0.4416010127625945,7.3333,0.45906851202224314,0.6207171917898232,1.9550000000000018,9528000.0
TX_24_80_P01_LK0,8479308.08716688,32.97313296903461,-70872.08981221968,0.4545429751953418,-2471.2890463375825,8479308.08716688,17849.615126485725,-2160.311655988133,-10010.705064949254,25089.44244593832,8389.107590163934,4,32226.552055669687,80,24,0.5387680043767594,69630.28474723932,-2527.166490685972,54.9,954.1983629233848,13848000.0,547645.1923055064,5,0.6123128312512189,2511.8795758482847,26.2937387243797,38.75,5628318.441455791,20.53748145226701,"[1.25, 14, 1.75, 14, 0.5, 25.8]",869.1238586372729,-0.6817370055937148,7.3333,0.44172671144123454,0.6123128312512189,1.9499999999999993,13848000.0
TX_24_80_P01_LK1,8479308.08716688,32.97313296903461,-145803.85703748284,0.4545429751953418,-5086.253246778592,8479308.08716688,17849.615126485725,-2160.311655988133,-10010.705064949254,25089.44244593832,8389.107590163934,4,32253.170819795512,80,24,0.5387680043767594,143285.86231054473,-2700.428217320299,54.9,954.1983629233848,13848000.0,547645.1923055064,5,0.6123128312512189,5172.139741251644,26.2937387243797,38.75,5600249.462812951,20.53748145226701,"[1.25, 14, 1.75, 14, 0.5, 25.8]",869.1238586372729,-0.677406534604868,7.3333,0.44172671144123454,0.6123128312512189,1.9499999999999993,13848000.0
TX_24_80_P01_LK2,8479308.08716688,32.97313296903461,-289834.7006423437,0.4545429751953418,-10070.232141951654,8479308.08716688,17849.615126485725,-2160.311655988133,-10010.705064949254,25089.44244593832,8389.107590163934,4,32675.81950229423,80,24,0.5387680043767594,283681.8734283495,-2985.248967653366,54.9,954.1983629233848,13848000.0,547645.1923055064,5,0.6123128312512189,10284.970733457874,26.2937387243797,38.75,5568586.208592726,20.53748145226701,"[1.25, 14, 1.75, 14, 0.5, 25.8]",869.1238586372729,-0.6491538522475069,7.3333,0.44172671144123454,0.6123128312512189,1.9499999999999993,13848000.0
TX_24_80_P01_LK3,8479308.08716688,32.97313296903461,-520086.4183804384,0.4545429751953418,-18104.605184780936,8479308.08716688,17849.615126485725,-2160.311655988133,-10010.705064949254,25089.44244593832,8389.107590163934,4,32411.24407972956,80,24,0.5387680043767594,509973.10202417604,-3556.3747134067535,54.9,954.1983629233848,13848000.0,547645.1923055064,5,0.6123128312512189,18460.07341357429,26.2937387243797,38.75,5463394.29649298,20.53748145226701,"[1.25, 14, 1.75, 14, 0.5, 25.8]",869.1238586372729,-0.6558156398493662,7.3333,0.44172671144123454,0.6123128312512189,1.9499999999999993,13848000.0
TX_24_80_P01_LK4,8479308.08716688,32.97313296903461,-836517.2522003556,0.4545429751953418,-29033.56561805168,8479308.08716688,17849.615126485725,-2160.311655988133,-10010.705064949254,25089.44244593832,8389.107590163934,4,32591.236645000245,80,24,0.5387680043767594,817808.4140602333,-4262.693658242286,54.9,954.1983629233848,13848000.0,547645.1923055064,5,0.6123128312512189,29694.115814794513,26.2937387243797,38.75,5348203.015220863,20.53748145226701,"[1.25, 14, 1.75, 14, 0.5, 25.8]",869.1238586372729,-0.6376333931353554,7.3333,0.44172671144123454,0.6123128312512189,1.9499999999999993,13848000.0
TX_24_80_P01_LK5,8479308.08716688,32.97313296903461,-1166635.9920617337,0.4545429751953418,-40316.15937825673,8479308.08716688,17849.615126485725,-2160.311655988133,-10010.705064949254,25089.44244593832,8389.107590163934,4,32855.11554940718,80,24,0.5387680043767594,1135604.2893243327,-5017.149303735972,54.9,954.1983629233848,13848000.0,547645.1923055064,5,0.6123128312512189,41414.08660418124,26.2937387243797,38.75,5228829.585666464,20.53748145226701,"[1.25, 14, 1.75, 14, 0.5, 25.8]",869.1238586372729,-0.6189069915516042,7.3333,0.44172671144123454,0.6123128312512189,1.9499999999999993,13848000.0
TX_24_80_P01_LK6,8479308.08716688,32.97313296903461,-1429530.7968293913,0.4545429751953418,-49162.33918150069,8479308.08716688,17849.615126485725,-2160.311655988133,-10010.705064949254,25089.44244593832,8389.107590163934,4,33161.541481374836,80,24,0.5387680043767594,1384773.6958853637,-5679.098067065954,54.9,954.1983629233848,13848000.0,547645.1923055064,5,0.6123128312512189,50747.42374365752,26.2937387243797,38.75,5134719.319426725,20.53748145226701,"[1.25, 14, 1.75, 14, 0.5, 25.8]",869.1238586372729,-0.6041505172333649,7.3333,0.44172671144123454,0.6123128312512189,1.9499999999999993,13848000.0
TX_24_80_P01_LK7,8479308.08716688,32.97313296903461,-1597572.48457025,0.4545429751953418,-54717.04294839093,8479308.08716688,17849.615126485725,-2160.311655988133,-10010.705064949254,25089.44244593832,8389.107590163934,4,33433.638173028376,80,24,0.5387680043767594,1541232.337187596,-6093.214657389099,54.9,954.1983629233848,13848000.0,547645.1923055064,5,0.6123128312512189,56713.246078006385,26.2937387243797,38.75,5075269.505002707,20.53748145226701,"[1.25, 14, 1.75, 14, 0.5, 25.8]",869.1238586372729,-0.5948166882746087,7.3333,0.44172671144123454,0.6123128312512189,1.9499999999999993,13848000.0
TX_24_80_P01_LK8,8479308.08716688,32.97313296903461,-1690306.5494747644,0.4545429751953418,-57736.07114626254,8479308.08716688,17849.615126485725,-2160.311655988133,-10010.705064949254,25089.44244593832,8389.107590163934,4,33622.67993513732,80,24,0.5387680043767594,1626268.8903981254,-6317.666377481995,54.9,954.1983629233848,13848000.0,547645.1923055064,5,0.6123128312512189,60005.48305539784,26.2937387243797,38.75,5042799.309610333,20.53748145226701,"[1.25, 14, 1.75, 14, 0.5, 25.8]",869.1238586372729,-0.5897129835910251,7.3333,0.44172671144123454,0.6123128312512189,1.9499999999999993,13848000.0
TX_24_80_P01_LK9,8479308.08716688,32.97313296903461,-1739334.7138919851,0.4545429751953418,-59298.33858593497,8479308.08716688,17849.615126485725,-2160.311655988133,-10010.705064949254,25089.44244593832,8389.107590163934,4,33740.669825068704,80,24,0.5387680043767594,1670273.6580096772,-6432.994922974673,54.9,954.1983629233848,13848000.0,547645.1923055064,5,0.6123128312512189,61746.03668299154,26.2937387243797,38.75,5026017.318794748,20.53748145226701,"[1.25, 14, 1.75, 14, 0.5, 25.8]",869.1238586372729,-0.586474121686552,7.3333,0.44172671144123454,0.6123128312512189,1.9499999999999993,13848000.0
TX_28_35_R08_LK0,3424236.653443931,24.200000000000003,-29097.22931449422,0.5384792892581054,-615.8157713886976,3424236.653443931,19816.116937677085,-2254.166066815655,-10136.765306801959,26335.510357765335,9800.0,4,35479.68418978355,35,28,0.7157963367827266,23413.492193724105,-1139.7422985873586,43.8,739.720367432748,4209230.769230769,285181.94641946635,3,0.8135065148898228,761.9365010220154,35.601980852797915,48.2,2685429.016999848,29.40911399146812,"[40, 149]",673.8087024119781,-0.059930479651986196,8.667,0.6207369714473236,0.8135065148898228,0.20000000000000284,4209230.769230769
TX_28_35_R08_LK1,3424236.653443931,24.200000000000003,-56319.83355198588,0.5384792892581054,-1168.2168725074494,3424236.653443931,19816.116937677085,-2254.166066815655,-10136.765306801959,26335.510357765335,9800.0,4,35529.864939492276,35,28,0.7157963367827266,44492.73657958092,-1264.8360463120111,43.8,739.720367432748,4209230.769230769,285181.94641946635,3,0.8135065148898228,1475.3504894381704,35.601980852797915,48.2,2672863.1931575583,29.40911399146812,"[40, 149]",673.8087024119781,-0.059587091634799354,8.667,0.6207369714473236,0.8135065148898228,0.20000000000000284,4209230.769230769
TX_28_35_R08_LK2,3424236.653443931,24.200000000000003,-111843.9428663525,0.5384792892581054,-2017.2840287581996,3424236.653443931,19816.116937677085,-2254.166066815655,-10136.765306801959,26335.510357765335,9800.0,4,35629.924557563434,35,28,0.7157963367827266,76992.2695287683,-1452.3293392351945,43.8,739.720367432748,4209230.769230769,285181.94641946635,3,0.8135065148898228,2765.5767892708773,35.601980852797915,48.2,2653180.6383893318,29.40911399146812,"[40, 149]",673.8087024119781,-0.05903993977213009,8.667,0.6207369714473236,0.8135065148898228,0.20000000000000284,4209230.769230769
TX_28_35_R08_LK3,3424236.653443931,24.200000000000003,-213210.31675782753,0.5384792892581054,-3414.3103949655238,3424236.653443931,19816.116937677085,-2254.166066815655,-10136.765306801959,26335.510357765335,9800.0,4,35816.06694279253,35,28,0.7157963367827266,130295.35549452691,-1662.3043974363657,43.8,739.720367432748,4209230.769230769,285181.94641946635,3,0.8135065148898228,5275.876149523026,35.601980852797915,48.2,2627720.092528279,29.40911399146812,"[40, 149]",673.8087024119781,-0.05833176300111245,8.667,0.6207369714473236,0.8135065148898228,0.20000000000000284,4209230.769230769
TX_28_35_R08_LK4,3424236.653443931,24.200000000000003,-375457.2162797611,0.5384792892581054,-5963.086974723137,3424236.653443931,19816.116937677085,-2254.166066815655,-10136.765306801959,26335.510357765335,9800.0,4,36123.11537316345,35,28,0.7157963367827266,227637.51549491385,-1809.331237245389,43.8,739.720367432748,4209230.769230769,285181.94641946635,3,0.8135065148898228,9293.844094145014,35.601980852797915,48.2,2601916.01574433,29.40911399146812,"[40, 149]",673.8087024119781,-0.057613549156075555,8.667,0.6207369714473236,0.8135065148898228,0.20000000000000284,4209230.769230769
TX_28_35_R08_LK5,3424236.653443931,24.200000000000003,-591110.4029290308,0.5384792892581054,-9359.607420766975,3424236.653443931,19816.116937677085,-2254.166066815655,-10136.765306801959,26335.510357765335,9800.0,4,36541.670554264376,35,28,0.7157963367827266,357229.92250019894,-1839.505037029041,43.8,739.720367432748,4209230.769230769,285181.94641946635,3,0.8135065148898228,14634.375871587206,35.601980852797915,48.2,2581751.37982531,29.40911399146812,"[40, 149]",673.8087024119781,-0.05703053285558771,8.667,0.6207369714473236,0.8135065148898228,0.20000000000000284,4209230.769230769
TX_28_35_R08_LK6,3424236.653443931,24.200000000000003,-814606.0763176238,0.5384792892581054,-12723.467804434105,3424236.653443931,19816.116937677085,-2254.166066815655,-10136.765306801959,26335.510357765335,9800.0,4,36983.98020765181,35,28,0.7157963367827266,485576.20292435656,-1783.4008004064763,43.8,739.720367432748,4209230.769230769,285181.94641946635,3,0.8135065148898228,20169.106806834297,35.601980852797915,48.2,2568121.9965538736,29.40911399146812,"[40, 149]",673.8087024119781,-0.05663330125265356,8.667,0.6207369714473236,0.8135065148898228,0.20000000000000284,4209230.769230769
TX_28_35_R08_LK7,3424236.653443931,24.200000000000003,-992364.0485490051,0.5384792892581054,-15270.981000220812,3424236.653443931,19816.116937677085,-2254.166066815655,-10136.765306801959,26335.510357765335,9800.0,4,37340.73819695035,35,28,0.7157963367827266,582775.1966478099,-2116.5523389489945,43.8,739.720367432748,4209230.769230769,285181.94641946635,3,0.8135065148898228,24571.162469429604,35.601980852797915,48.2,2559992.950658181,29.40911399146812,"[40, 149]",673.8087024119781,-0.05639783879584723,8.667,0.6207369714473236,0.8135065148898228,0.20000000000000284,4209230.769230769
TX_28_35_R08_LK8,3424236.653443931,24.200000000000003,-1105783.374624659,0.5384792892581054,-16835.598270030445,3424236.653443931,19816.116937677085,-2254.166066815655,-10136.765306801959,26335.510357765335,9800.0,4,37570.4203180242,35,28,0.7157963367827266,642472.3259579777,-2359.097412190317,43.8,739.720367432748,4209230.769230769,285181.94641946635,3,0.8135065148898228,27379.911092691716,35.601980852797915,48.2,2555627.797779605,29.40911399146812,"[40, 149]",673.8087024119781,-0.0562722216716441,8.667,0.6207369714473236,0.8135065148898228,0.20000000000000284,4209230.769230769
TX_28_35_R08_LK9,3424236.653443931,24.200000000000003,-1168186.3965674117,0.5384792892581054,-17676.21571091475,3424236.653443931,19816.116937677085,-2254.166066815655,-10136.765306801959,26335.510357765335,9800.0,4,37697.43357234514,35,28,0.7157963367827266,674545.6317676345,-2489.4095057719596,43.8,739.720367432748,4209230.769230769,285181.94641946635,3,0.8135065148898228,28925.27607493104,35.601980852797915,48.2,2553440.074942036,29.40911399146812,"[40, 149]",673.8087024119781,-0.05620956547986978,8.667,0.6207369714473236,0.8135065148898228,0.20000000000000284,4209230.769230769
TX_28_40_P01_LK0,3922177.2985956073,23.866197183098592,-32950.89370739971,0.5384792892581054,-1302.2630631559496,3922177.2985956073,7194.221597471409,-3054.4958920296153,5454.552441755397,9990.21148827011,2405.1594776995307,4,34621.17370759227,40,28,0.6626507323866713,29131.73173468689,-1731.167529246472,35.5,473.8844117466911,5207999.999999999,182010.73156637722,4,0.753106240129725,1470.0878679086468,21.08153642667244,29.25,2909595.057945748,16.894710665270832,"[1, 12, 1.25, 12, 0.5, 17]",425.8268602527785,-0.23720677889043423,8.667,0.5679854106024511,0.753106240129725,2.0,5207999.999999999
TX_28_40_P01_LK1,3922177.2985956073,23.866197183098592,-67750.15827075402,0.5384792892581054,-2670.723918037385,3922177.2985956073,7194.221597471409,-3054.4958920296153,5454.552441755397,9990.21148827011,2405.1594776995307,4,34662.454607658205,40,28,0.6626507323866713,59765.45560804573,-1879.9126285104337,35.5,473.8844117466911,5207999.999999999,182010.73156637722,4,0.753106240129725,3024.6312683748833,21.08153642667244,29.25,2895924.084229277,16.894710665270832,"[1, 12, 1.25, 12, 0.5, 17]",425.8268602527785,-0.23586111359782266,8.667,0.5679854106024511,0.753106240129725,2.0,5207999.999999999
TX_28_40_P01_LK2,3922177.2985956073,23.866197183098592,-133035.5013956503,0.5384792892581054,-5211.854221322072,3922177.2985956073,7194.221597471409,-3054.4958920296153,5454.552441755397,9990.21148827011,2405.1594776995307,4,34745.99174195822,40,28,0.6626507323866713,116649.99378908111,-2155.7431157015158,35.5,473.8844117466911,5207999.999999999,182010.73156637722,4,0.753106240129725,5941.041345611927,21.08153642667244,29.25,2870426.5391275296,16.894710665270832,"[1, 12, 1.25, 12, 0.5, 17]",425.8268602527785,-0.2333408436149759,8.667,0.5679854106024511,0.753106240129725,2.0,5207999.999999999
TX_28_40_P01_LK3,3922177.2985956073,23.866197183098592,-240879.64283431345,0.5384792892581054,-9322.68655939627,3922177.2985956073,7194.221597471409,-3054.4958920296153,5454.552441755397,9990.21148827011,2405.1594776995307,4,34904.77420489091,40,28,0.6626507323866713,208673.0855883505,-2600.656578240338,35.5,473.8844117466911,5207999.999999999,182010.73156637722,4,0.753106240129725,10758.629758742753,21.08153642667244,29.25,2828567.337399499,16.894710665270832,"[1, 12, 1.25, 12, 0.5, 17]",425.8268602527785,-0.22919135822593448,8.667,0.5679854106024511,0.753106240129725,2.0,5207999.999999999
TX_28_40_P01_LK4,3922177.2985956073,23.866197183098592,-386635.7352333474,0.5384792892581054,-14659.579444670058,3922177.2985956073,7194.221597471409,-3054.4958920296153,5454.552441755397,9990.21148827011,2405.1594776995307,4,35174.66805794168,40,28,0.6626507323866713,328142.0273737285,-3174.737742822773,35.5,473.8844117466911,5207999.999999999,182010.73156637722,4,0.753106240129725,17269.81915394509,21.08153642667244,29.25,2774826.15969067,16.894710665270832,"[1, 12, 1.25, 12, 0.5, 17]",425.8268602527785,-0.2236155583084814,8.667,0.5679854106024511,0.753106240129725,2.0,5207999.999999999
TX_28_40_P01_LK5,3922177.2985956073,23.866197183098592,-538072.5179130757,0.5384792892581054,-19824.254599919255,3922177.2985956073,7194.221597471409,-3054.4958920296153,5454.552441755397,9990.21148827011,2405.1594776995307,4,35567.79512158376,40,28,0.6626507323866713,443755.47663747985,-3724.223493481679,35.5,473.8844117466911,5207999.999999999,182010.73156637722,4,0.753106240129725,24034.78628448141,21.08153642667244,29.25,2720368.4348101234,16.894710665270832,"[1, 12, 1.25, 12, 0.5, 17]",425.8268602527785,-0.2179452398025855,8.667,0.5679854106024511,0.753106240129725,2.0,5207999.999999999
TX_28_40_P01_LK6,3922177.2985956073,23.866197183098592,-659536.9653762722,0.5384792892581054,-23584.963715918635,3922177.2985956073,7194.221597471409,-3054.4958920296153,5454.552441755397,9990.21148827011,2405.1594776995307,4,35987.896153355054,40,28,0.6626507323866713,527940.2119405555,-4114.593598416905,35.5,473.8844117466911,5207999.999999999,182010.73156637722,4,0.753106240129725,29460.85409691956,21.08153642667244,29.25,2675571.68878058,16.894710665270832,"[1, 12, 1.25, 12, 0.5, 17]",425.8268602527785,-0.21330380763329548,8.667,0.5679854106024511,0.753106240129725,2.0,5207999.999999999
TX_28_40_P01_LK7,3922177.2985956073,23.866197183098592,-750977.8357231783,0.5384792892581054,-25713.838789534257,3922177.2985956073,7194.221597471409,-3054.4958920296153,5454.552441755397,9990.21148827011,2405.1594776995307,4,36354.64697754029,40,28,0.6626507323866713,575595.4552572047,-4329.006194681,35.5,473.8844117466911,5207999.999999999,182010.73156637722,4,0.753106240129725,32915.50148950104,21.08153642667244,29.25,2647790.332621383,16.894710665270832,"[1, 12, 1.25, 12, 0.5, 17]",425.8268602527785,-0.2104136016134366,8.667,0.5679854106024511,0.753106240129725,2.0,5207999.999999999
TX_28_40_P01_LK8,3922177.2985956073,23.866197183098592,-843796.9759950675,0.5384792892581054,-26773.22732500705,3922177.2985956073,7194.221597471409,-3054.4958920296153,5454.552441755397,9990.21148827011,2405.1594776995307,4,36601.905690516505,40,28,0.6626507323866713,599309.8768655398,-4432.016094309355,35.5,473.8844117466911,5207999.999999999,182010.73156637722,4,0.753106240129725,34822.44310209669,21.08153642667244,29.25,2632536.580219169,16.894710665270832,"[1, 12, 1.25, 12, 0.5, 17]",425.8268602527785,-0.20882602169336306,8.667,0.5679854106024511,0.753106240129725,2.0,5207999.999999999
TX_28_40_P01_LK9,3922177.2985956073,23.866197183098592,-897478.899811255,0.5384792892581054,-27650.500091044978,3922177.2985956073,7194.221597471409,-3054.4958920296153,5454.552441755397,9990.21148827011,2405.1594776995307,4,36745.34386058525,40,28,0.6626507323866713,618977.5399013549,-4482.0943385809605,35.5,473.8844117466911,5207999.999999999,182010.73156637722,4,0.753106240129725,37037.916523012565,21.08153642667244,29.25,2624746.6590343113,16.894710665270832,"[1, 12, 1.25, 12, 0.5, 17]",425.8268602527785,-0.20763665971489872,8.667,0.5679854106024511,0.753106240129725,2.0,5207999.999999999
TX_28_40_R08_LK0,4084381.6529154764,24.200000000000003,-38248.15804871645,0.5384792892581054,-837.8684559504505,4084381.6529154764,19816.116937677085,-2254.166066815655,-10136.765306801959,26335.510357765335,9800.0,4,35642.34812633124,40,28,0.690055111639199,31892.643989231576,-1399.3984704778345,43.8,739.720367432748,5207999.999999999,285181.94641946635,3,0.7842514694538166,1001.3465508410632,35.601980852797915,48.2,3096169.6484838454,29.40911399146812,"[40, 149]",673.8087024119781,-0.08879953371966336,8.667,0.5913170379643811,0.7842514694538166,0.20000000000000284,5207999.999999999
TX_28_40_R08_LK1,4084381.6529154764,24.200000000000003,-75034.33995383276,0.5384792892581054,-1622.20539695543,4084381.6529154764,19816.116937677085,-2254.166066815655,-10136.765306801959,26335.510357765335,9800.0,4,35693.67736419522,40,28,0.690055111639199,61821.05107111181,-1551.3883958171575,43.8,739.720367432748,5207999.999999999,285181.94641946635,3,0.7842514694538166,1965.421710240022,35.601980852797915,48.2,3079733.623566856,29.40911399146812,"[40, 149]",673.8087024119781,-0.08820462829397867,8.667,0.5913170379643811,0.7842514694538166,0.20000000000000284,5207999.999999999
TX_28_40_R08_LK2,4084381.6529154764,24.200000000000003,-135778.56891126104,0.5384792892581054,-2856.47459640227,4084381.6529154764,19816.116937677085,-2254.166066815655,-10136.765306801959,26335.510357765335,9800.0,4,35796.06576253758,40,28,0.690055111639199,108917.83899750236,-1791.5748202485215,43.8,739.720367432748,5207999.999999999,285181.94641946635,3,0.7842514694538166,3557.3822598604993,35.601980852797915,48.2,3052736.5181506234,29.40911399146812,"[40, 149]",673.8087024119781,-0.08722521694384647,8.667,0.5913170379643811,0.7842514694538166,0.20000000000000284,5207999.999999999
