Model,TandemMoment_df,eg,minendmoment,LR1,minXreaction,HS20Moment_df,Iy1,St1,St2,Iy2,I,numberofgirders,maxZreaction,span,width,LR2,maxendmoment,minZreaction,A,Sb2,HS20Moment,Kg,numberofdiaphragms,df,maxXreaction,ybar2,Y,maxmoment,ybar1,girders,Sb1,mindeflection,girderspacing,df1,df2,haunch,TandemMoment
TX_28_40_R08_LK3,4084381.6529154764,24.200000000000003,-243191.5660998057,0.5384792892581054,-4448.6757734427965,4084381.6529154764,19816.116937677085,-2254.166066815655,-10136.765306801959,26335.510357765335,9800.0,4,35986.23758658642,40,28,0.690055111639199,169775.44588759457,-2087.1579237093297,43.8,739.720367432748,5207999.999999999,285181.94641946635,3,0.7842514694538166,6017.788482585412,35.601980852797915,48.2,3016349.4178834013,29.40911399146812,"[40, 149]",673.8087024119781,-0.08590337482324807,8.667,0.5913170379643811,0.7842514694538166,0.20000000000000284,5207999.999999999
TX_28_40_R08_LK4,4084381.6529154764,24.200000000000003,-424913.9713286414,0.5384792892581054,-6869.863615486173,4084381.6529154764,19816.116937677085,-2254.166066815655,-10136.765306801959,26335.510357765335,9800.0,4,36298.39792031511,40,28,0.690055111639199,262261.3405354677,-2338.456426371403,43.8,739.720367432748,5207999.999999999,285181.94641946635,3,0.7842514694538166,10518.078694499607,35.601980852797915,48.2,2979352.977270424,29.40911399146812,"[40, 149]",673.8087024119781,-0.08451381521462523,8.667,0.5913170379643811,0.7842514694538166,0.20000000000000284,5207999.999999999
TX_28_40_R08_LK5,4084381.6529154764,24.200000000000003,-662384.2884300505,0.5384792892581054,-10687.895384401734,4084381.6529154764,19816.116937677085,-2254.166066815655,-10136.765306801959,26335.510357765335,9800.0,4,36720.687151711994,40,28,0.690055111639199,407935.47631543747,-2462.0823077463842,43.8,739.720367432748,5207999.999999999,285181.94641946635,3,0.7842514694538166,16398.9209989964,35.601980852797915,48.2,2949462.990130663,29.40911399146812,"[40, 149]",673.8087024119781,-0.08337250064659912,8.667,0.5913170379643811,0.7842514694538166,0.20000000000000284,5207999.999999999
TX_28_40_R08_LK6,4084381.6529154764,24.200000000000003,-904649.6775891235,0.5384792892581054,-14403.964897320822,4084381.6529154764,19816.116937677085,-2254.166066815655,-10136.765306801959,26335.510357765335,9800.0,4,37163.31088940811,40,28,0.690055111639199,549719.3232894376,-2472.007523716521,43.8,739.720367432748,5207999.999999999,285181.94641946635,3,0.7842514694538166,22398.489228184317,35.601980852797915,48.2,2929387.8975181147,29.40911399146812,"[40, 149]",673.8087024119781,-0.0826048032636098,8.667,0.5913170379643811,0.7842514694538166,0.20000000000000284,5207999.999999999
TX_28_40_R08_LK7,4084381.6529154764,24.200000000000003,-1095075.2416458847,0.5384792892581054,-17176.135022416187,4084381.6529154764,19816.116937677085,-2254.166066815655,-10136.765306801959,26335.510357765335,9800.0,4,37517.94097111223,40,28,0.690055111639199,655489.4002164128,-2436.2285498808506,43.8,739.720367432748,5207999.999999999,285181.94641946635,3,0.7842514694538166,27114.25991731715,35.601980852797915,48.2,2917710.401110412,29.40911399146812,"[40, 149]",673.8087024119781,-0.08215885220778937,8.667,0.5913170379643811,0.7842514694538166,0.20000000000000284,5207999.999999999
TX_28_40_R08_LK8,4084381.6529154764,24.200000000000003,-1215671.9409070408,0.5384792892581054,-18861.126264518607,4084381.6529154764,19816.116937677085,-2254.166066815655,-10136.765306801959,26335.510357765335,9800.0,4,37745.238984196214,40,28,0.690055111639199,719778.9820732484,-2401.1000849177267,43.8,739.720367432748,5207999.999999999,285181.94641946635,3,0.7842514694538166,30100.756827722085,35.601980852797915,48.2,2911555.6123814764,29.40911399146812,"[40, 149]",673.8087024119781,-0.08192448375861687,8.667,0.5913170379643811,0.7842514694538166,0.20000000000000284,5207999.999999999
TX_28_40_R08_LK9,4084381.6529154764,24.200000000000003,-1281748.2975386842,0.5384792892581054,-19760.96029133962,4084381.6529154764,19816.116937677085,-2254.166066815655,-10136.765306801959,26335.510357765335,9800.0,4,37870.614358290564,40,28,0.690055111639199,754111.4776329951,-2378.77870650025,43.8,739.720367432748,5207999.999999999,285181.94641946635,3,0.7842514694538166,31737.092103751882,35.601980852797915,48.2,2908503.421575212,29.40911399146812,"[40, 149]",673.8087024119781,-0.08180855491058077,8.667,0.5913170379643811,0.7842514694538166,0.20000000000000284,5207999.999999999
TX_30_100_R02_LK0,9993421.262318889,24.490000000000002,-112941.70223810853,0.42857142857142855,-2996.6562950122056,9993421.262318889,29580.302362573497,-3000.9674443082413,-8485.740680347135,38677.757862072845,15600.0,5,31024.41485060903,100,30,0.48398902095332064,107376.25235827557,-3344.9903322304094,68.1,1210.8735348759967,18168000.0,454054.86709667137,5,0.550056212148772,3150.7326674534256,31.942029244229673,46.49,6593000.992362232,26.643077886873876,"[36, 231]",1110.2434368946049,-0.7529432436968645,7.0,0.39156078036563013,0.550056212148772,2.490000000000002,18168000.0
TX_30_100_R02_LK1,9993421.262318889,24.490000000000002,-231505.26369929628,0.42857142857142855,-6135.105710791972,9993421.262318889,29580.302362573497,-3000.9674443082413,-8485.740680347135,38677.757862072845,15600.0,5,31055.178293410147,100,30,0.48398902095332064,219797.10712468685,-3590.502283177177,68.1,1210.8735348759967,18168000.0,454054.86709667137,5,0.550056212148772,6460.636045252697,31.942029244229673,46.49,6547653.098544287,26.643077886873876,"[36, 231]",1110.2434368946049,-0.7461127394299363,7.0,0.39156078036563013,0.550056212148772,2.490000000000002,18168000.0
TX_30_100_R02_LK2,9993421.262318889,24.490000000000002,-451806.79345715756,0.42857142857142855,-11937.427694125292,9993421.262318889,29580.302362573497,-3000.9674443082413,-8485.740680347135,38677.757862072845,15600.0,5,31118.23029260043,100,30,0.48398902095332064,427639.17349668883,-4043.792162943045,68.1,1210.8735348759967,18168000.0,454054.86709667137,5,0.550056212148772,12610.723921874278,31.942029244229673,46.49,6463658.655743136,26.643077886873876,"[36, 231]",1110.2434368946049,-0.7334548659068657,7.0,0.39156078036563013,0.550056212148772,2.490000000000002,18168000.0
TX_30_100_R02_LK3,9993421.262318889,24.490000000000002,-809827.5449679302,0.42857142857142855,-21269.884639207576,9993421.262318889,29580.302362573497,-3000.9674443082413,-8485.740680347135,38677.757862072845,15600.0,5,31240.877316050115,100,30,0.48398902095332064,761932.241439918,-4770.8576993746465,68.1,1210.8735348759967,18168000.0,454054.86709667137,5,0.550056212148772,22605.462618146295,31.942029244229673,46.49,6328045.684146707,26.643077886873876,"[36, 231]",1110.2434368946049,-0.7129972217137602,7.0,0.39156078036563013,0.550056212148772,2.490000000000002,18168000.0
TX_30_100_R02_LK4,9993421.262318889,24.490000000000002,-1282793.8180384324,0.42857142857142855,-33351.18685908569,9993421.262318889,29580.302362573497,-3000.9674443082413,-8485.740680347135,38677.757862072845,15600.0,5,31457.329551585986,100,30,0.48398902095332064,1194689.786841437,-5707.067999883295,68.1,1210.8735348759967,18168000.0,454054.86709667137,5,0.550056212148772,35809.06074128638,31.942029244229673,46.49,6151184.242686004,26.643077886873876,"[36, 231]",1110.2434368946049,-0.6864342724565388,7.0,0.39156078036563013,0.550056212148772,2.490000000000002,18168000.0
TX_30_100_R02_LK5,9993421.262318889,24.490000000000002,-1764130.5242552115,0.42857142857142855,-45215.84582011228,9993421.262318889,29580.302362573497,-3000.9674443082413,-8485.740680347135,38677.757862072845,15600.0,5,31782.58226301566,100,30,0.48398902095332064,1619686.3025174153,-6618.067649627555,68.1,1210.8735348759967,18168000.0,454054.86709667137,5,0.550056212148772,49246.270310583925,31.942029244229673,46.49,5975256.726124392,26.643077886873876,"[36, 231]",1110.2434368946049,-0.659924056977235,7.0,0.39156078036563013,0.550056212148772,2.490000000000002,18168000.0
TX_30_100_R02_LK6,9993421.262318889,24.490000000000002,-2142046.7767728544,0.42857142857142855,-54061.192732476,9993421.262318889,29580.302362573497,-3000.9674443082413,-8485.740680347135,38677.757862072845,15600.0,5,32172.71613879274,100,30,0.48398902095332064,1936529.1723552933,-7288.50048430071,68.1,1210.8735348759967,18168000.0,454054.86709667137,5,0.550056212148772,59796.27477649902,31.942029244229673,46.49,5841702.3133137245,26.643077886873876,"[36, 231]",1110.2434368946049,-0.6396927413070469,7.0,0.39156078036563013,0.550056212148772,2.490000000000002,18168000.0
TX_30_100_R02_LK7,9993421.262318889,24.490000000000002,-2383221.8268314824,0.42857142857142855,-59390.12273843449,9993421.262318889,29580.302362573497,-3000.9674443082413,-8485.740680347135,38677.757862072845,15600.0,5,32533.453838116046,100,30,0.48398902095332064,2127412.536289849,-7686.903870486229,68.1,1210.8735348759967,18168000.0,454054.86709667137,5,0.550056212148772,66528.9228964001,31.942029244229673,46.49,5759667.256837404,26.643077886873876,"[36, 231]",1110.2434368946049,-0.6272050053320678,7.0,0.39156078036563013,0.550056212148772,2.490000000000002,18168000.0
TX_30_100_R02_LK8,9993421.262318889,24.490000000000002,-2516955.8000074537,0.42857142857142855,-62206.40383638435,9993421.262318889,29580.302362573497,-3000.9674443082413,-8485.740680347135,38677.757862072845,15600.0,5,32794.43707964535,100,30,0.48398902095332064,2228292.138953186,-7895.197274607186,68.1,1210.8735348759967,18168000.0,454054.86709667137,5,0.550056212148772,70262.21684219984,31.942029244229673,46.49,5715638.37738816,26.643077886873876,"[36, 231]",1110.2434368946049,-0.6205104034203744,7.0,0.39156078036563013,0.550056212148772,2.490000000000002,18168000.0
TX_30_100_R02_LK9,9993421.262318889,24.490000000000002,-2585078.0344297546,0.42857142857142855,-63596.39450567762,9993421.262318889,29580.302362573497,-3000.9674443082413,-8485.740680347135,38677.757862072845,15600.0,5,32950.748649766174,100,30,0.48398902095332064,2278081.7643011264,-7997.3144675936055,68.1,1210.8735348759967,18168000.0,454054.86709667137,5,0.550056212148772,72163.89578023231,31.942029244229673,46.49,5693695.890825993,26.643077886873876,"[36, 231]",1110.2434368946049,-0.617162551244443,7.0,0.39156078036563013,0.550056212148772,2.490000000000002,18168000.0
TX_30_30_P06_LK0,2487846.9836843754,38.0,-25220.659688098018,0.42857142857142855,-481.3905776257722,2487846.9836843754,14818.221232180957,-2900.5285800701217,-39192.98351499239,18598.320813118607,5983.453125,5,29943.697776746427,30,30,0.6653819811198098,17046.815972370794,-802.3911268924181,33.75,571.8079369118886,3289887.6404494382,440176.6066288233,3,0.7562103194942261,709.87806188966,32.52546810308523,43.0,1978213.0991540519,27.891199716493496,"[0.75, 12, 0.75, 12, 0.5, 31.5]",531.2866202531325,-0.05294091022226389,7.0,0.5966949243394744,0.7562103194942261,2.0,3289887.6404494382
TX_30_30_P06_LK1,2487846.9836843754,38.0,-50075.672362574696,0.42857142857142855,-932.3368700067958,2487846.9836843754,14818.221232180957,-2900.5285800701217,-39192.98351499239,18598.320813118607,5983.453125,5,29991.916925826277,30,30,0.6653819811198098,33050.19538980365,-929.9237006976432,33.75,571.8079369118886,3289887.6404494382,440176.6066288233,3,0.7562103194942261,1410.2873526705857,32.52546810308523,43.0,1967681.9140326378,27.891199716493496,"[0.75, 12, 0.75, 12, 0.5, 31.5]",531.2866202531325,-0.05262078023860283,7.0,0.5966949243394744,0.7562103194942261,2.0,3289887.6404494382
TX_30_30_P06_LK2,2487846.9836843754,38.0,-92488.05228081488,0.42857142857142855,-1744.4634863701115,2487846.9836843754,14818.221232180957,-2900.5285800701217,-39192.98351499239,18598.320813118607,5983.453125,5,30088.204391465228,30,30,0.6653819811198098,61901.10730097108,-1135.1499318694277,33.75,571.8079369118886,3289887.6404494382,440176.6066288233,3,0.7562103194942261,2605.4637641296363,32.52546810308523,43.0,1949720.9732999385,27.891199716493496,"[0.75, 12, 0.75, 12, 0.5, 31.5]",531.2866202531325,-0.0520747617883991,7.0,0.5966949243394744,0.7562103194942261,2.0,3289887.6404494382
TX_30_30_P06_LK3,2487846.9836843754,38.0,-162564.19295867963,0.42857142857142855,-2986.654039373929,2487846.9836843754,14818.221232180957,-2900.5285800701217,-39192.98351499239,18598.320813118607,5983.453125,5,30266.284428865227,30,30,0.6653819811198098,105979.71656881455,-1393.610975157795,33.75,571.8079369118886,3289887.6404494382,440176.6066288233,3,0.7562103194942261,4381.924263113194,32.52546810308523,43.0,1924091.0052106467,27.891199716493496,"[0.75, 12, 0.75, 12, 0.5, 31.5]",531.2866202531325,-0.05129553992405257,7.0,0.5966949243394744,0.7562103194942261,2.0,3289887.6404494382
TX_30_30_P06_LK4,2487846.9836843754,38.0,-287276.15255440795,0.42857142857142855,-5003.463385498843,2487846.9836843754,14818.221232180957,-2900.5285800701217,-39192.98351499239,18598.320813118607,5983.453125,5,30553.816133542008,30,30,0.6653819811198098,177587.14857692292,-1617.8712903501314,33.75,571.8079369118886,3289887.6404494382,440176.6066288233,3,0.7562103194942261,7744.20768253211,32.52546810308523,43.0,1895086.1421617721,27.891199716493496,"[0.75, 12, 0.75, 12, 0.5, 31.5]",531.2866202531325,-0.050413741375390876,7.0,0.5966949243394744,0.7562103194942261,2.0,3289887.6404494382
TX_30_30_P06_LK5,2487846.9836843754,38.0,-446964.93931045034,0.42857142857142855,-7604.14027931886,2487846.9836843754,14818.221232180957,-2900.5285800701217,-39192.98351499239,18598.320813118607,5983.453125,5,30930.995718269907,30,30,0.6653819811198098,269866.8719145199,-1748.927391575713,33.75,571.8079369118886,3289887.6404494382,440176.6066288233,3,0.7562103194942261,12049.480568914372,32.52546810308523,43.0,1869317.745099726,27.891199716493496,"[0.75, 12, 0.75, 12, 0.5, 31.5]",531.2866202531325,-0.04963072029883802,7.0,0.5966949243394744,0.7562103194942261,2.0,3289887.6404494382
TX_30_30_P06_LK6,2487846.9836843754,38.0,-603691.4519804689,0.42857142857142855,-10013.887442118426,2487846.9836843754,14818.221232180957,-2900.5285800701217,-39192.98351499239,18598.320813118607,5983.453125,5,31311.952743846305,30,30,0.6653819811198098,355371.6458906265,-1911.6854812300803,33.75,571.8079369118886,3289887.6404494382,440176.6066288233,3,0.7562103194942261,16274.889932666529,32.52546810308523,43.0,1850827.247140203,27.891199716493496,"[0.75, 12, 0.75, 12, 0.5, 31.5]",531.2866202531325,-0.04906956699621293,7.0,0.5966949243394744,0.7562103194942261,2.0,3289887.6404494382
TX_30_30_P06_LK7,2487846.9836843754,38.0,-722156.3404375716,0.42857142857142855,-11733.681177306693,2487846.9836843754,14818.221232180957,-2900.5285800701217,-39192.98351499239,18598.320813118607,5983.453125,5,31607.58327438033,30,30,0.6653819811198098,416394.73545055644,-2001.223197562416,33.75,571.8079369118886,3289887.6404494382,440176.6066288233,3,0.7562103194942261,19468.751027758288,32.52546810308523,43.0,1839631.922087807,27.891199716493496,"[0.75, 12, 0.75, 12, 0.5, 31.5]",531.2866202531325,-0.04873042517080653,7.0,0.5966949243394744,0.7562103194942261,2.0,3289887.6404494382
TX_30_30_P06_LK8,2487846.9836843754,38.0,-795082.6561072859,0.42857142857142855,-12746.31880309722,2487846.9836843754,14818.221232180957,-2900.5285800701217,-39192.98351499239,18598.320813118607,5983.453125,5,31793.049567352267,30,30,0.6653819811198098,452325.8781105055,-2062.4162066859426,33.75,571.8079369118886,3289887.6404494382,440176.6066288233,3,0.7562103194942261,21434.874043919404,32.52546810308523,43.0,1833615.7787404296,27.891199716493496,"[0.75, 12, 0.75, 12, 0.5, 31.5]",531.2866202531325,-0.04854848387178219,7.0,0.5966949243394744,0.7562103194942261,2.0,3289887.6404494382
TX_30_30_P06_LK9,2487846.9836843754,38.0,-834375.566919529,0.42857142857142855,-13276.891172746002,2487846.9836843754,14818.221232180957,-2900.5285800701217,-39192.98351499239,18598.320813118607,5983.453125,5,31894.114992870294,30,30,0.6653819811198098,471152.00741684536,-2127.040739441581,33.75,571.8079369118886,3289887.6404494382,440176.6066288233,3,0.7562103194942261,22494.226897652923,32.52546810308523,43.0,1830607.086121685,27.891199716493496,"[0.75, 12, 0.75, 12, 0.5, 31.5]",531.2866202531325,-0.04845759978868702,7.0,0.5966949243394744,0.7562103194942261,2.0,3289887.6404494382
TX_30_30_R07_LK0,2355837.558748078,23.549999999999997,-21084.386555369234,0.42857142857142855,-390.6272243856523,2355837.558748078,17939.93000671752,-2608.7513460094756,-11787.906784536674,22748.821931621093,7800.0,5,30182.117435250588,30,30,0.6300756727870849,13831.945222410068,-705.5980327312897,39.7,675.6375579210609,3289887.6404494382,239865.37862999836,3,0.7160845038544363,592.9763218132989,33.670155936297114,45.55,1999540.0747296864,28.72317364621214,"[36, 135]",624.5803554887934,-0.03879991512642592,7.0,0.5650816017391271,0.7160845038544363,1.5499999999999972,3289887.6404494382
TX_30_30_R07_LK1,2355837.558748078,23.549999999999997,-40994.29978830941,0.42857142857142855,-767.5911383548165,2355837.558748078,17939.93000671752,-2608.7513460094756,-11787.906784536674,22748.821931621093,7800.0,5,30228.2656192845,30,30,0.6300756727870849,27202.417176289677,-788.270953174261,39.7,675.6375579210609,3289887.6404494382,239865.37862999836,3,0.7160845038544363,1141.7047002761078,33.670155936297114,45.55,1990802.9191252585,28.72317364621214,"[36, 135]",624.5803554887934,-0.03858001111332441,7.0,0.5650816017391271,0.7160845038544363,1.5499999999999972,3289887.6404494382
TX_30_30_R07_LK2,2355837.558748078,23.549999999999997,-83916.87214346505,0.42857142857142855,-1427.1037428552083,2355837.558748078,17939.93000671752,-2608.7513460094756,-11787.906784536674,22748.821931621093,7800.0,5,30321.327496841404,30,30,0.6300756727870849,50754.098866637505,-930.9408497019497,39.7,675.6375579210609,3289887.6404494382,239865.37862999836,3,0.7160845038544363,2186.05705554997,33.670155936297114,45.55,1977345.5135468876,28.72317364621214,"[36, 135]",624.5803554887934,-0.03823153944306156,7.0,0.5650816017391271,0.7160845038544363,1.5499999999999972,3289887.6404494382
TX_30_30_R07_LK3,2355837.558748078,23.549999999999997,-164077.16207820753,0.42857142857142855,-2763.8204684901375,2355837.558748078,17939.93000671752,-2608.7513460094756,-11787.906784536674,22748.821931621093,7800.0,5,30496.702737999633,30,30,0.6300756727870849,98161.27069405331,-1077.9642429856358,39.7,675.6375579210609,3289887.6404494382,239865.37862999836,3,0.7160845038544363,4280.908781281704,33.670155936297114,45.55,1959750.8604588783,28.72317364621214,"[36, 135]",624.5803554887934,-0.03777642754759977,7.0,0.5650816017391271,0.7160845038544363,1.5499999999999972,3289887.6404494382
TX_30_30_R07_LK4,2355837.558748078,23.549999999999997,-295607.22122465493,0.42857142857142855,-4887.638013480869,2355837.558748078,17939.93000671752,-2608.7513460094756,-11787.906784536674,22748.821931621093,7800.0,5,30789.154360325818,30,30,0.6300756727870849,173482.9011523694,-1256.688180457118,39.7,675.6375579210609,3289887.6404494382,239865.37862999836,3,0.7160845038544363,7718.204616962139,33.670155936297114,45.55,1941012.260220424,28.72317364621214,"[36, 135]",624.5803554887934,-0.03729340077409738,7.0,0.5650816017391271,0.7160845038544363,1.5499999999999972,3289887.6404494382
TX_30_30_R07_LK5,2355837.558748078,23.549999999999997,-472066.5833467838,0.42857142857142855,-7590.693347837195,2355837.558748078,17939.93000671752,-2608.7513460094756,-11787.906784536674,22748.821931621093,7800.0,5,31191.3685581019,30,30,0.6300756727870849,269346.5074703884,-1416.6507896534677,39.7,675.6375579210609,3289887.6404494382,239865.37862999836,3,0.7160845038544363,12329.609852088832,33.670155936297114,45.55,1924285.0951171375,28.72317364621214,"[36, 135]",624.5803554887934,-0.03686598774369241,7.0,0.5650816017391271,0.7160845038544363,1.5499999999999972,3289887.6404494382
TX_30_30_R07_LK6,2355837.558748078,23.549999999999997,-654938.0935722376,0.42857142857142855,-10199.496932440341,2355837.558748078,17939.93000671752,-2608.7513460094756,-11787.906784536674,22748.821931621093,7800.0,5,31621.181433962764,30,30,0.6300756727870849,361866.3567326181,-1738.8003672843727,39.7,675.6375579210609,3289887.6404494382,239865.37862999836,3,0.7160845038544363,17108.537185255187,33.670155936297114,45.55,1911592.1316743244,28.72317364621214,"[36, 135]",624.5803554887934,-0.03654669011593822,7.0,0.5650816017391271,0.7160845038544363,1.5499999999999972,3289887.6404494382
TX_30_30_R07_LK7,2355837.558748078,23.549999999999997,-800311.4536660895,0.42857142857142855,-12122.826210814104,2355837.558748078,17939.93000671752,-2608.7513460094756,-11787.906784536674,22748.821931621093,7800.0,5,31973.014411787968,30,30,0.6300756727870849,430075.272782057,-1966.7909254465671,39.7,675.6375579210609,3289887.6404494382,239865.37862999836,3,0.7160845038544363,20907.500187512393,33.670155936297114,45.55,1903424.39710662,28.72317364621214,"[36, 135]",624.5803554887934,-0.0363451775404977,7.0,0.5650816017391271,0.7160845038544363,1.5499999999999972,3289887.6404494382
TX_30_30_R07_LK8,2355837.558748078,23.549999999999997,-893211.9631511755,0.42857142857142855,-13543.828242853731,2355837.558748078,17939.93000671752,-2608.7513460094756,-11787.906784536674,22748.821931621093,7800.0,5,32202.806067464782,30,30,0.6300756727870849,480689.715704453,-2098.778510866274,39.7,675.6375579210609,3289887.6404494382,239865.37862999836,3,0.7160845038544363,23335.201039258172,33.670155936297114,45.55,1898848.9586310221,28.72317364621214,"[36, 135]",624.5803554887934,-0.036234248851867046,7.0,0.5650816017391271,0.7160845038544363,1.5499999999999972,3289887.6404494382
TX_30_30_R07_LK9,2355837.558748078,23.549999999999997,-944434.8377613452,0.42857142857142855,-14388.749266810364,2355837.558748078,17939.93000671752,-2608.7513460094756,-11787.906784536674,22748.821931621093,7800.0,5,32331.205630779703,30,30,0.6300756727870849,510661.8425897979,-2166.852186645162,39.7,675.6375579210609,3289887.6404494382,239865.37862999836,3,0.7160845038544363,24673.76478055073,33.670155936297114,45.55,1896507.9481060605,28.72317364621214,"[36, 135]",624.5803554887934,-0.03617817717894489,7.0,0.5650816017391271,0.7160845038544363,1.5499999999999972,3289887.6404494382
TX_30_50_R08_LK0,4670174.485022341,24.200000000000003,-57157.12665543966,0.42857142857142855,-1170.1790827977434,4670174.485022341,19953.24215615198,-2304.8583159606605,-6856.785262946986,25165.081168837147,9800.0,5,30727.723180989564,50,30,0.5577144870836448,44313.659228076685,-1761.2856516619229,43.8,728.7910039117097,7368000.0,285181.94641946635,3,0.6338456141452689,1504.1847397421934,34.52990093698495,48.2,3438704.6216559354,29.542963678947224,"[40, 149]",675.3974439731303,-0.154677821416935,7.0,0.4781754090955349,0.6338456141452689,0.20000000000000284,7368000.0
