Model,TandemMoment_df,eg,minendmoment,LR1,minXreaction,HS20Moment_df,Iy1,St1,St2,Iy2,I,numberofgirders,maxZreaction,span,width,LR2,maxendmoment,minZreaction,A,Sb2,HS20Moment,Kg,numberofdiaphragms,df,maxXreaction,ybar2,Y,maxmoment,ybar1,girders,Sb1,mindeflection,girderspacing,df1,df2,haunch,TandemMoment
TX_30_50_R08_LK1,4670174.485022341,24.200000000000003,-114256.82499001427,0.42857142857142855,-2310.8252919773527,4670174.485022341,19953.24215615198,-2304.8583159606605,-6856.785262946986,25165.081168837147,9800.0,5,30774.95137154426,50,30,0.5577144870836448,87573.44440978585,-1952.7061082788057,43.8,728.7910039117097,7368000.0,285181.94641946635,3,0.6338456141452689,3009.7795494227366,34.52990093698495,48.2,3415436.2630579174,29.542963678947224,"[40, 149]",675.3974439731303,-0.15328673055418493,7.0,0.4781754090955349,0.6338456141452689,0.20000000000000284,7368000.0
TX_30_50_R08_LK2,4670174.485022341,24.200000000000003,-213521.27070778215,0.42857142857142855,-4209.006954098094,4670174.485022341,19953.24215615198,-2304.8583159606605,-6856.785262946986,25165.081168837147,9800.0,5,30869.646396948687,50,30,0.5577144870836448,159563.35562927602,-2272.6525735564155,43.8,728.7910039117097,7368000.0,285181.94641946635,3,0.6338456141452689,5627.171680085564,34.52990093698495,48.2,3375354.7450710656,29.542963678947224,"[40, 149]",675.3974439731303,-0.15088517723949935,7.0,0.4781754090955349,0.6338456141452689,0.20000000000000284,7368000.0
TX_30_50_R08_LK3,4670174.485022341,24.200000000000003,-358981.4914146803,0.42857142857142855,-6748.2569556250155,4670174.485022341,19953.24215615198,-2304.8583159606605,-6856.785262946986,25165.081168837147,9800.0,5,31046.280328826295,50,30,0.5577144870836448,255866.47809851728,-2704.8457167929223,43.8,728.7910039117097,7368000.0,285181.94641946635,3,0.6338456141452689,9462.6620281668,34.52990093698495,48.2,3317643.7431310033,29.542963678947224,"[40, 149]",675.3974439731303,-0.14741239262263114,7.0,0.4781754090955349,0.6338456141452689,0.20000000000000284,7368000.0
TX_30_50_R08_LK4,4670174.485022341,24.200000000000003,-527958.5461568633,0.42857142857142855,-9205.550994995969,4670174.485022341,19953.24215615198,-2304.8583159606605,-6856.785262946986,25165.081168837147,9800.0,5,31336.331226846705,50,30,0.5577144870836448,349061.87063903647,-3132.5073053219776,43.8,728.7910039117097,7368000.0,285181.94641946635,3,0.6338456141452689,13918.274369353881,34.52990093698495,48.2,3252556.592757667,29.542963678947224,"[40, 149]",675.3974439731303,-0.14346625411559857,7.0,0.4781754090955349,0.6338456141452689,0.20000000000000284,7368000.0
TX_30_50_R08_LK5,4670174.485022341,24.200000000000003,-680089.979078844,0.42857142857142855,-12236.246781111517,4670174.485022341,19953.24215615198,-2304.8583159606605,-6856.785262946986,25165.081168837147,9800.0,5,31728.32575580913,50,30,0.5577144870836448,464085.8202511787,-3420.9512145229446,43.8,728.7910039117097,7368000.0,285181.94641946635,3,0.6338456141452689,17929.745199038574,34.52990093698495,48.2,3196200.022737061,29.542963678947224,"[40, 149]",675.3974439731303,-0.1400133250622275,7.0,0.4781754090955349,0.6338456141452689,0.20000000000000284,7368000.0
TX_30_50_R08_LK6,4670174.485022341,24.200000000000003,-912733.4311653215,0.42857142857142855,-14786.545356722432,4670174.485022341,19953.24215615198,-2304.8583159606605,-6856.785262946986,25165.081168837147,9800.0,5,32141.65435014091,50,30,0.5577144870836448,560861.4897663831,-3550.6937391275846,43.8,728.7910039117097,7368000.0,285181.94641946635,3,0.6338456141452689,23424.125584071277,34.52990093698495,48.2,3157343.3652030057,29.542963678947224,"[40, 149]",675.3974439731303,-0.13760815957329614,7.0,0.4781754090955349,0.6338456141452689,0.20000000000000284,7368000.0
TX_30_50_R08_LK7,4670174.485022341,24.200000000000003,-1097066.0282525977,0.42857142857142855,-17244.946420186545,4670174.485022341,19953.24215615198,-2304.8583159606605,-6856.785262946986,25165.081168837147,9800.0,5,32477.9778924576,50,30,0.5577144870836448,654085.9451725425,-3589.9922055519387,43.8,728.7910039117097,7368000.0,285181.94641946635,3,0.6338456141452689,28156.56753941178,34.52990093698495,48.2,3134621.78648929,29.542963678947224,"[40, 149]",675.3974439731303,-0.1362115311800354,7.0,0.4781754090955349,0.6338456141452689,0.20000000000000284,7368000.0
TX_30_50_R08_LK8,4670174.485022341,24.200000000000003,-1212454.0203512278,0.42857142857142855,-18671.243628967022,4670174.485022341,19953.24215615198,-2304.8583159606605,-6856.785262946986,25165.081168837147,9800.0,5,32697.450859231994,50,30,0.5577144870836448,708171.4776354701,-3597.4060791692596,43.8,728.7910039117097,7368000.0,285181.94641946635,3,0.6338456141452689,31118.934488327584,34.52990093698495,48.2,3122667.6784204086,29.542963678947224,"[40, 149]",675.3974439731303,-0.13547456815490885,7.0,0.4781754090955349,0.6338456141452689,0.20000000000000284,7368000.0
TX_30_50_R08_LK9,4670174.485022341,24.200000000000003,-1275378.6045389636,0.42857142857142855,-19410.668816357036,4670174.485022341,19953.24215615198,-2304.8583159606605,-6856.785262946986,25165.081168837147,9800.0,5,32820.18378727563,50,30,0.5577144870836448,736210.3814771431,-3597.330093558309,43.8,728.7910039117097,7368000.0,285181.94641946635,3,0.6338456141452689,32734.391922347273,34.52990093698495,48.2,3116752.8404357666,29.542963678947224,"[40, 149]",675.3974439731303,-0.13510958268813167,7.0,0.4781754090955349,0.6338456141452689,0.20000000000000284,7368000.0
TX_30_60_P01_LK0,5624349.100402395,26.287553191489362,-64687.933470662334,0.42857142857142855,-2407.463065475311,5624349.100402395,8791.562348939988,-2847.122850462346,17487.908812580725,11426.38842930447,2948.768533909574,5,29868.528696495454,60,30,0.5193964261139175,57250.497591865926,-2850.7017534569386,35.25,512.8911691647713,9528000.0,219674.35251153263,4,0.5902969248952976,2714.5224774314993,22.278387923722725,31.62,3848295.403388853,18.53712398948211,"[0.875, 12, 1.25, 12, 0.5, 19.5]",474.26787207812197,-0.5693421708778926,7.0,0.43857987023509337,0.5902969248952976,1.995000000000001,9528000.0
TX_30_60_P01_LK1,5624349.100402395,26.287553191489362,-131688.28571297377,0.42857142857142855,-4887.911606080624,5624349.100402395,8791.562348939988,-2847.122850462346,17487.908812580725,11426.38842930447,2948.768533909574,5,29906.459466256394,60,30,0.5193964261139175,116217.36429172591,-3058.2549961278887,35.25,512.8911691647713,9528000.0,219674.35251153263,4,0.5902969248952976,5532.903510357557,22.278387923722725,31.62,3824225.6419514874,18.53712398948211,"[0.875, 12, 1.25, 12, 0.5, 19.5]",474.26787207812197,-0.5645364742319531,7.0,0.43857987023509337,0.5902969248952976,1.995000000000001,9528000.0
TX_30_60_P01_LK2,5624349.100402395,26.287553191489362,-254116.4163582849,0.42857142857142855,-9364.329227160642,5624349.100402395,8791.562348939988,-2847.122850462346,17487.908812580725,11426.38842930447,2948.768533909574,5,29982.901655596816,60,30,0.5193964261139175,222633.7385187124,-3432.0933208073748,35.25,512.8911691647713,9528000.0,219674.35251153263,4,0.5902969248952976,10682.863518965507,22.278387923722725,31.62,3780477.700628919,18.53712398948211,"[0.875, 12, 1.25, 12, 0.5, 19.5]",474.26787207812197,-0.5557965865811986,7.0,0.43857987023509337,0.5902969248952976,1.995000000000001,9528000.0
TX_30_60_P01_LK3,5624349.100402395,26.287553191489362,-447724.38784496416,0.42857142857142855,-16268.238173170585,5624349.100402395,8791.562348939988,-2847.122850462346,17487.908812580725,11426.38842930447,2948.768533909574,5,30126.802073942592,60,30,0.5193964261139175,386758.07432007004,-4006.3565625974416,35.25,512.8911691647713,9528000.0,219674.35251153263,4,0.5902969248952976,18827.01619179014,22.278387923722725,31.62,3712026.424820852,18.53712398948211,"[0.875, 12, 1.25, 12, 0.5, 19.5]",474.26787207812197,-0.5421048427925573,7.0,0.43857987023509337,0.5902969248952976,1.995000000000001,9528000.0
TX_30_60_P01_LK4,5624349.100402395,26.287553191489362,-694361.9235547095,0.42857142857142855,-24660.29508305055,5624349.100402395,8791.562348939988,-2847.122850462346,17487.908812580725,11426.38842930447,2948.768533909574,5,30366.438943625042,60,30,0.5193964261139175,586259.7185183434,-4698.993028604913,35.25,512.8911691647713,9528000.0,219674.35251153263,4,0.5902969248952976,29201.868102352837,22.278387923722725,31.62,3626510.649671709,18.53712398948211,"[0.875, 12, 1.25, 12, 0.5, 19.5]",474.26787207812197,-0.524961046905097,7.0,0.43857987023509337,0.5902969248952976,1.995000000000001,9528000.0
TX_30_60_P01_LK5,5624349.100402395,26.287553191489362,-936078.7865485232,0.42857142857142855,-32277.41197725915,5624349.100402395,8791.562348939988,-2847.122850462346,17487.908812580725,11426.38842930447,2948.768533909574,5,30695.791150668927,60,30,0.5193964261139175,767339.0681243961,-5319.174045449467,35.25,512.8911691647713,9528000.0,219674.35251153263,4,0.5902969248952976,39369.73338866341,22.278387923722725,31.62,3545243.5914459387,18.53712398948211,"[0.875, 12, 1.25, 12, 0.5, 19.5]",474.26787207812197,-0.5087226811731919,7.0,0.43857987023509337,0.5902969248952976,1.995000000000001,9528000.0
TX_30_60_P01_LK6,5624349.100402395,26.287553191489362,-1119982.0891460169,0.42857142857142855,-37513.04223387474,5624349.100402395,8791.562348939988,-2847.122850462346,17487.908812580725,11426.38842930447,2948.768533909574,5,31048.31662388149,60,30,0.5193964261139175,891804.1893685443,-5737.086877793214,35.25,512.8911691647713,9528000.0,219674.35251153263,4,0.5902969248952976,47105.66274234774,22.278387923722725,31.62,3485759.4408567487,18.53712398948211,"[0.875, 12, 1.25, 12, 0.5, 19.5]",474.26787207812197,-0.4968394908972488,7.0,0.43857987023509337,0.5902969248952976,1.995000000000001,9528000.0
TX_30_60_P01_LK7,5624349.100402395,26.287553191489362,-1234589.1270424945,0.42857142857142855,-40457.82543194875,5624349.100402395,8791.562348939988,-2847.122850462346,17487.908812580725,11426.38842930447,2948.768533909574,5,31338.13168317922,60,30,0.5193964261139175,961809.7459363355,-5966.942151950741,35.25,512.8911691647713,9528000.0,219674.35251153263,4,0.5902969248952976,51926.63230945211,22.278387923722725,31.62,3450024.672583164,18.53712398948211,"[0.875, 12, 1.25, 12, 0.5, 19.5]",474.26787207812197,-0.4896688694000083,7.0,0.43857987023509337,0.5902969248952976,1.995000000000001,9528000.0
TX_30_60_P01_LK8,5624349.100402395,26.287553191489362,-1297068.3906353079,0.42857142857142855,-41941.2353912458,5624349.100402395,8791.562348939988,-2847.122850462346,17487.908812580725,11426.38842930447,2948.768533909574,5,31528.396778111884,60,30,0.5193964261139175,997074.4977192577,-6080.547272487181,35.25,512.8911691647713,9528000.0,219674.35251153263,4,0.5902969248952976,54554.83655244394,22.278387923722725,31.62,3431056.511631957,18.53712398948211,"[0.875, 12, 1.25, 12, 0.5, 19.5]",474.26787207812197,-0.4858499632830749,7.0,0.43857987023509337,0.5902969248952976,1.995000000000001,9528000.0
TX_30_60_P01_LK9,5624349.100402395,26.287553191489362,-1328549.2020662536,0.42857142857142855,-42652.815111575954,5624349.100402395,8791.562348939988,-2847.122850462346,17487.908812580725,11426.38842930447,2948.768533909574,5,31635.14360645308,60,30,0.5193964261139175,1013990.7256140328,-6134.35530190423,35.25,512.8911691647713,9528000.0,219674.35251153263,4,0.5902969248952976,55879.08416233461,22.278387923722725,31.62,3421650.2212593337,18.53712398948211,"[0.875, 12, 1.25, 12, 0.5, 19.5]",474.26787207812197,-0.4839523261219483,7.0,0.43857987023509337,0.5902969248952976,1.995000000000001,9528000.0
TX_30_60_R07_LK0,5754170.982313096,24.200000000000003,-78327.92248689632,0.42857142857142855,-1768.4893148161743,5754170.982313096,19953.24215615198,-2304.8583159606605,-6856.785262946986,25165.081168837147,9800.0,5,30675.664163904854,60,30,0.5313851949993652,67048.65633978955,-2544.9476213928087,43.8,728.7910039117097,9528000.0,285181.94641946635,4,0.6039222273628354,2062.306734738011,34.52990093698495,48.2,4090154.7776103406,29.542963678947224,"[40, 149]",675.3974439731303,-0.2594299876684905,7.0,0.4485901477874433,0.6039222273628354,0.20000000000000284,9528000.0
TX_30_60_R07_LK1,5754170.982313096,24.200000000000003,-157162.41397067625,0.42857142857142855,-3525.4703373040775,5754170.982313096,19953.24215615198,-2304.8583159606605,-6856.785262946986,25165.081168837147,9800.0,5,30723.199725078266,60,30,0.5313851949993652,133680.04291105337,-2779.6785271752506,43.8,728.7910039117097,9528000.0,285181.94641946635,4,0.6039222273628354,4141.066676714411,34.52990093698495,48.2,4058376.268389126,29.542963678947224,"[40, 149]",675.3974439731303,-0.2567334599616639,7.0,0.4485901477874433,0.6039222273628354,0.20000000000000284,9528000.0
TX_30_60_R07_LK2,5754170.982313096,24.200000000000003,-295433.50147304457,0.42857142857142855,-6535.057627752581,5754170.982313096,19953.24215615198,-2304.8583159606605,-6856.785262946986,25165.081168837147,9800.0,5,30818.652651672965,60,30,0.5313851949993652,247814.97805671548,-3181.002296788504,43.8,728.7910039117097,9528000.0,285181.94641946635,4,0.6039222273628354,7787.090991667629,34.52990093698495,48.2,4003086.1966972277,29.542963678947224,"[40, 149]",675.3974439731303,-0.25203674628580347,7.0,0.4485901477874433,0.6039222273628354,0.20000000000000284,9528000.0
TX_30_60_R07_LK3,5754170.982313096,24.200000000000003,-500489.35003064375,0.42857142857142855,-10787.128112902928,5754170.982313096,19953.24215615198,-2304.8583159606605,-6856.785262946986,25165.081168837147,9800.0,5,30997.17083479541,60,30,0.5313851949993652,409069.47401802393,-3745.732350457058,43.8,728.7910039117097,9528000.0,285181.94641946635,4,0.6039222273628354,13194.14352276236,34.52990093698495,48.2,3922390.9989216696,29.542963678947224,"[40, 149]",675.3974439731303,-0.24516689294655158,7.0,0.4485901477874433,0.6039222273628354,0.20000000000000284,9528000.0
TX_30_60_R07_LK4,5754170.982313096,24.200000000000003,-741400.02464034,0.42857142857142855,-15338.052738899658,5754170.982313096,19953.24215615198,-2304.8583159606605,-6856.785262946986,25165.081168837147,9800.0,5,31291.478186350647,60,30,0.5313851949993652,581657.4125827223,-4345.070064668475,43.8,728.7910039117097,9528000.0,285181.94641946635,4,0.6039222273628354,19546.64819292949,34.52990093698495,48.2,3830275.6500762776,29.542963678947224,"[40, 149]",675.3974439731303,-0.2372931218450577,7.0,0.4485901477874433,0.6039222273628354,0.20000000000000284,9528000.0
TX_30_60_R07_LK5,5754170.982313096,24.200000000000003,-959807.4013895482,0.42857142857142855,-18859.338738023253,5754170.982313096,19953.24215615198,-2304.8583159606605,-6856.785262946986,25165.081168837147,9800.0,5,31691.053325873112,60,30,0.5313851949993652,715197.2877986524,-4801.127866221718,43.8,728.7910039117097,9528000.0,285181.94641946635,4,0.6039222273628354,25305.78313797506,34.52990093698495,48.2,3750305.2054368714,29.542963678947224,"[40, 149]",675.3974439731303,-0.23047206566768574,7.0,0.4485901477874433,0.6039222273628354,0.20000000000000284,9528000.0
TX_30_60_R07_LK6,5754170.982313096,24.200000000000003,-1116587.2462832783,0.42857142857142855,-20885.80517573285,5754170.982313096,19953.24215615198,-2304.8583159606605,-6856.785262946986,25165.081168837147,9800.0,5,32114.01816836153,60,30,0.5313851949993652,792047.872823354,-5056.063324693618,43.8,728.7910039117097,9528000.0,285181.94641946635,4,0.6039222273628354,29439.89066119084,34.52990093698495,48.2,3695681.216198771,29.542963678947224,"[40, 149]",675.3974439731303,-0.2257932415842739,7.0,0.4485901477874433,0.6039222273628354,0.20000000000000284,9528000.0
TX_30_60_R07_LK7,5754170.982313096,24.200000000000003,-1210745.6010649458,0.42857142857142855,-21842.957033007944,5754170.982313096,19953.24215615198,-2304.8583159606605,-6856.785262946986,25165.081168837147,9800.0,5,32459.048041645357,60,30,0.5313851949993652,828346.1577308038,-5171.625278399527,43.8,728.7910039117097,9528000.0,285181.94641946635,4,0.6039222273628354,31922.75099497221,34.52990093698495,48.2,3664210.340590843,29.542963678947224,"[40, 149]",675.3974439731303,-0.22308071882532296,7.0,0.4485901477874433,0.6039222273628354,0.20000000000000284,9528000.0
TX_30_60_R07_LK8,5754170.982313096,24.200000000000003,-1260969.2762414482,0.42857142857142855,-22260.156891302784,5754170.982313096,19953.24215615198,-2304.8583159606605,-6856.785262946986,25165.081168837147,9800.0,5,32684.51587911157,60,30,0.5313851949993652,844167.6324885096,-5219.809065852338,43.8,728.7910039117097,9528000.0,285181.94641946635,4,0.6039222273628354,33247.10347163279,34.52990093698495,48.2,3647862.3540739566,29.542963678947224,"[40, 149]",675.3974439731303,-0.22166585748625584,7.0,0.4485901477874433,0.6039222273628354,0.20000000000000284,9528000.0
TX_30_60_R07_LK9,5754170.982313096,24.200000000000003,-1285970.7850465167,0.42857142857142855,-22441.461415743153,5754170.982313096,19953.24215615198,-2304.8583159606605,-6856.785262946986,25165.081168837147,9800.0,5,32810.69318549614,60,30,0.5313851949993652,851043.2172108506,-5240.003433196134,43.8,728.7910039117097,9528000.0,285181.94641946635,4,0.6039222273628354,33906.37217485138,34.52990093698495,48.2,3639838.6163943787,29.542963678947224,"[40, 149]",675.3974439731303,-0.22096986992688358,7.0,0.4485901477874433,0.6039222273628354,0.20000000000000284,9528000.0
TX_30_75_R06_LK0,7271478.144875331,24.200000000000003,-114508.19890834663,0.42857142857142855,-2747.0861434687513,7271478.144875331,19953.24215615198,-2304.8583159606605,-6856.785262946986,25165.081168837147,9800.0,5,30832.277670018444,75,30,0.501104456763619,104197.15712522517,-3073.2124408093755,43.8,728.7910039117097,12768000.0,285181.94641946635,4,0.5695080000685566,3016.518860160233,34.52990093698495,48.2,5026788.746624436,29.542963678947224,"[40, 149]",675.3974439731303,-0.48870733148523293,7.0,0.4152497577708925,0.5695080000685566,0.20000000000000284,12768000.0
TX_30_75_R06_LK1,7271478.144875331,24.200000000000003,-229723.91019756522,0.42857142857142855,-5490.615811712576,7271478.144875331,19953.24215615198,-2304.8583159606605,-6856.785262946986,25165.081168837147,9800.0,5,30879.9612752858,75,30,0.501104456763619,208237.81757002583,-3360.766518438052,43.8,728.7910039117097,12768000.0,285181.94641946635,4,0.5695080000685566,6054.7186193279595,34.52990093698495,48.2,4981720.035149695,29.542963678947224,"[40, 149]",675.3974439731303,-0.4827752634703452,7.0,0.4152497577708925,0.5695080000685566,0.20000000000000284,12768000.0
TX_30_75_R06_LK2,7271478.144875331,24.200000000000003,-431501.61023115786,0.42857142857142855,-10229.822156501263,7271478.144875331,19953.24215615198,-2304.8583159606605,-6856.785262946986,25165.081168837147,9800.0,5,30975.55915677381,75,30,0.501104456763619,387958.86144165543,-3856.316967265834,43.8,728.7910039117097,12768000.0,285181.94641946635,4,0.5695080000685566,11375.527382419721,34.52990093698495,48.2,4903315.712190355,29.542963678947224,"[40, 149]",675.3974439731303,-0.47244557155320693,7.0,0.4152497577708925,0.5695080000685566,0.20000000000000284,12768000.0
TX_30_75_R06_LK3,7271478.144875331,24.200000000000003,-729674.0285797847,0.42857142857142855,-17041.02286126285,7271478.144875331,19953.24215615198,-2304.8583159606605,-6856.785262946986,25165.081168837147,9800.0,5,31153.839315344834,75,30,0.501104456763619,646254.2988058286,-4565.046852877935,43.8,728.7910039117097,12768000.0,285181.94641946635,4,0.5695080000685566,19238.22684422887,34.52990093698495,48.2,4788995.2835390065,29.542963678947224,"[40, 149]",675.3974439731303,-0.45735473548857386,7.0,0.4152497577708925,0.5695080000685566,0.20000000000000284,12768000.0
TX_30_75_R06_LK4,7271478.144875331,24.200000000000003,-1077395.0941564455,0.42857142857142855,-24579.56970130612,7271478.144875331,19953.24215615198,-2304.8583159606605,-6856.785262946986,25165.081168837147,9800.0,5,31446.48114583789,75,30,0.501104456763619,932131.9446378218,-5341.972575707501,43.8,728.7910039117097,12768000.0,285181.94641946635,4,0.5695080000685566,28407.495631257756,34.52990093698495,48.2,4658930.728795372,29.542963678947224,"[40, 149]",675.3974439731303,-0.44024434802989765,7.0,0.4152497577708925,0.5695080000685566,0.20000000000000284,12768000.0
TX_30_75_R06_LK5,7271478.144875331,24.200000000000003,-1388917.0052738069,0.42857142857142855,-30782.287147831285,7271478.144875331,19953.24215615198,-2304.8583159606605,-6856.785262946986,25165.081168837147,9800.0,5,31841.74281670789,75,30,0.501104456763619,1167351.6521995333,-5970.575100353124,43.8,728.7910039117097,12768000.0,285181.94641946635,4,0.5695080000685566,36622.191758717214,34.52990093698495,48.2,4546861.37871433,29.542963678947224,"[40, 149]",675.3974439731303,-0.4254433954211672,7.0,0.4152497577708925,0.5695080000685566,0.20000000000000284,12768000.0
TX_30_75_R06_LK6,7271478.144875331,24.200000000000003,-1609662.6650004613,0.42857142857142855,-34718.244014478354,7271478.144875331,19953.24215615198,-2304.8583159606605,-6856.785262946986,25165.081168837147,9800.0,5,32258.21337159669,75,30,0.501104456763619,1316610.7623653496,-6359.900764884069,43.8,728.7910039117097,12768000.0,285181.94641946635,4,0.5695080000685566,42443.144697301046,34.52990093698495,48.2,4471191.685116111,29.542963678947224,"[40, 149]",675.3974439731303,-0.4153758743083973,7.0,0.4152497577708925,0.5695080000685566,0.20000000000000284,12768000.0
TX_30_75_R06_LK7,7271478.144875331,24.200000000000003,-1741047.004357752,0.42857142857142855,-36820.97354224056,7271478.144875331,19953.24215615198,-2304.8583159606605,-6856.785262946986,25165.081168837147,9800.0,5,32596.86304394814,75,30,0.501104456763619,1396350.1070446295,-6562.3850788942245,43.8,728.7910039117097,12768000.0,285181.94641946635,4,0.5695080000685566,45907.67678681894,34.52990093698495,48.2,4428128.716249662,29.542963678947224,"[40, 149]",675.3974439731303,-0.4096057512597389,7.0,0.4152497577708925,0.5695080000685566,0.20000000000000284,12768000.0
TX_30_75_R06_LK8,7271478.144875331,24.200000000000003,-1810842.2974333388,0.42857142857142855,-37851.368179385485,7271478.144875331,19953.24215615198,-2304.8583159606605,-6856.785262946986,25165.081168837147,9800.0,5,32817.74481275204,75,30,0.501104456763619,1435424.4617303142,-6659.41277904997,43.8,728.7910039117097,12768000.0,285181.94641946635,4,0.5695080000685566,47748.137062294976,34.52990093698495,48.2,4405972.4860176565,29.542963678947224,"[40, 149]",675.3974439731303,-0.4066214607662699,7.0,0.4152497577708925,0.5695080000685566,0.20000000000000284,12768000.0
TX_30_75_R06_LK9,7271478.144875331,24.200000000000003,-1845542.8261124685,0.42857142857142855,-38339.098136617686,7271478.144875331,19953.24215615198,-2304.8583159606605,-6856.785262946986,25165.081168837147,9800.0,5,32941.22899059566,75,30,0.501104456763619,1453920.0009718142,-6704.669620921738,43.8,728.7910039117097,12768000.0,285181.94641946635,4,0.5695080000685566,48663.168468313655,34.52990093698495,48.2,4395162.604730211,29.542963678947224,"[40, 149]",675.3974439731303,-0.40516087801279216,7.0,0.4152497577708925,0.5695080000685566,0.20000000000000284,12768000.0
